Locatienaam,Eenheid,Plaats,Gemeente,Latitude,Longitude,,Argus,,1,,2,,3,,4
N232 29.5 Schipholwg ri A-veen,Noord-Holland,Badhoevedorp,Haarlemmermeer,47.75511,2.333458,Ja,,x,,x,,,,,
N253 8.0 Nieuwstraat,Zeeland-West-Brabant,Oostburg,Sluis,51.310278,3.457222,Ja,,,,x,,,,x,
N661 Vliss.weg x Zuidb.weg,Zeeland-West-Brabant,Vlissingen,Vlissingen,51.463333,3.5925,Ja,,x,,x,,,,x,
08 Europaweg West ri havens,Zeeland-West-Brabant,Rithem,Vlissingen,51.47167,3.6776,Ja,,x,,x,,,,x,
08 Europaweg West ri Ritthem,Zeeland-West-Brabant,Ritthem,Vlissingen,51.47167,3.6776,Ja,,x,,x,,,,x,
08 Engelandweg ri havens,Zeeland-West-Brabant,Rithem,Vlissingen,51.472441,3.678116,Ja,,x,,x,,,,x,
08 Engelandweg ri N254,Zeeland-West-Brabant,Rithem,Vlissingen,51.472441,3.678116,Ja,,x,,x,,,,x,
08 VLSSNGN Frankrijkwg ri hvns,Zeeland-West-Brabant,Nieuwdorp,Borsele,51.463553,3.730193,Ja,,x,,,,,,,
08 VLSSNGN Frankrijkwg ri N254,Zeeland-West-Brabant,Nieuwdorp,Borsele,51.463493,3.730247,Ja,,x,,,,,,,
08 Europaweg Oost ri Goes,Zeeland-West-Brabant,Nieuwdorp,Borsele,51.448576,3.744656,Ja,,x,,x,,,,x,
08 Europaweg Oost ri havens,Zeeland-West-Brabant,Nieuwdorp,Borsele,51.448576,3.744656,Ja,,x,,x,,,,x,
N62 Li 33.4 Westerschelde,Zeeland-West-Brabant,Borssele,Borssele,51.439495,3.757009,Ja,,x,,x,,x,,x,
N62 Re 33.4 Westerschelde,Zeeland-West-Brabant,Borssele,Borssele,51.439495,3.757009,Ja,,x,,x,,x,,x,
N57 39.9 Brouwersdm S-kerke,Rotterdam,Goedereede,Goedereede,51.761881,3.854405,Ja,,,,x,,,,x,
N57 39.9 Brouwersdm ri Ouddorp,Rotterdam,Goedereede,Goedereede,51.761799,3.854472,Ja,,,,x,,,,x,
N57 PB Brouwersdm ri Ouddorp,Rotterdam,Ouddorp,Goeree-Overflakkee,51.784395,3.869422,Ja,,,,x,,,,x,
N57 PB Brouwersdm ri S-kerke,Rotterdam,Ouddorp,Goeree-Overflakkee,51.784395,3.869422,Ja,,,,x,,,,x,
N256 Deltawg x Nw.Rijkswg,Zeeland-West-Brabant,Goes,Goes,52,3.87075,Ja,,x,,,,,,x,
A256 x Hr.Hendrikskinderendijk,Zeeland-West-Brabant,Goes,Goes,51.505358,3.871003,Ja,,,,x,,,,,
N57 23.9 ri Stellendam,Rotterdam,Goedereede,Goeree-Overflakkee,51.815556,3.981944,Ja,,,,x,,,,x,
N57 Damwg x Visserwg ri Ouddrp,Rotterdam,Goedereede,Goeree-Overflakkee,51.815833,3.983611,Ja,,x,,,,,,x,
N15 Li 18.5 Europaweg HBR,Rotterdam,Rotterdam,Rotterdam,51.95195,4.02229,Ja,,x,,x,,,,x,
N57 Li 18.05 Haringvlietdam,Rotterdam,Stellendam,Goeree-Overflakkee,51.829529,4.045172,Ja,,,,x,,,,x,
N57 Re 18.05 Haringvlietdam,Rotterdam,Stellendam,Goeree-Overflakkee,51.829529,4.045172,Ja,,,,x,,,,x,
N59 25.7 ri Bruinisse,Zeeland-West-Brabant,Oosterland,Schouwen-Duiveland,51.6585,4,Ja,,x,,x,,,,x,
N59 hmp 25.7 ri Oosterland,Zeeland-West-Brabant,Oosterland,Schouwen-Duiveland,51.6586,4,Ja,,x,,x,,,,x,
N15 Re 23.6 Europaweg,Rotterdam,Maasvlakte Rott,Rotterdam,51.933028,4.06743,Ja,,x,,x,,,,x,
N15 Re 25.3 Europaweg HBR,Rotterdam,Rotterdam,Rotterdam,51.932821,4.091762,Ja,,x,,,,x,,x,
N15 Li 25.3 Europaweg HBR,Rotterdam,Rotterdam,Rotterdam,51.932972,4.091794,Ja,,x,,x,,,,x,
07 Noordoever Oostv.meer HBR,Rotterdam,Rotterdam,Rotterdam,51.932302,4.094241,Ja,,x,,x,,,,x,
N218 Brielse Meeroever HBR,Rotterdam,Rotterdam,Rotterdam,51.929996,4.102741,Ja,,x,,x,,,,x,
N15 Re 26.9 Suurhoffbrug,Rotterdam,Rotterdam,Rotterdam,51.938757,4.107404,Ja,,x,,x,,,,x,
N15 Li 27.3 Suurhoffbrug,Rotterdam,Europoort Rotter,Rotterdam,51.940818,4.11164,Ja,,x,,x,,,,x,
07 Markweg HBR,Rotterdam,Rotterdam,Rotterdam,51.95269,4.11484,Ja,,x,,x,,x,,x,
07 Langeweg ri Brielseweg,Rotterdam,Oostvoorne,Westvoorne,51.912415,4.115331,Ja,,x,,x,,,,x,
07 Langeweg ri De Pinnehof,Rotterdam,Oostvoorne,Westvoorne,51.912415,4.115331,Ja,,,,x,,,,x,
07 Langeweg ri Autopark,Rotterdam,Oostvoorne,Westvoorne,51.911084,4.11916,Ja,,x,,x,,,,x,
07 Langeweg ri Westvoorneweg,Rotterdam,Oostvoorne,Westvoorne,51.911084,4.11916,Ja,,,,x,,,,x,
07 Elbeweg HBR,Rotterdam,Rotterdam,Rotterdam,51.938199,4.13706,Ja,,x,,x,,,,x,
07 Dirk v.d. Burgweg HvH,Rotterdam,Hoek van Hollan,Rotterdam,51.991769,4.138184,Ja,,,,x,,,,x,
07 Rijnweg HBR,Rotterdam,Rotterdam,Rotterdam,51.93627,4.150947,Ja,,x,,x,,,,x,
07 Haakweg HvH,Rotterdam,Hoek van Hollan,Rotterdam,51.977179,4.154804,Ja,,x,,x,,,,x,
N223 4.3 Hoeksebaan ri HvH,Rotterdam,Hoek van Hollan,Hoek van Holland,51.95706,4.174606,Ja,,x,,x,,,,x,
N223 4.3 Hoeksebaan ri Wstrlee,Rotterdam,Hoek van Hollan,Hoek van Holland,51.957082,4.174631,Ja,,x,,x,,,,x,
07 Moezelweg x Merwedeweg HB,Rotterdam,Rotterdam,Rotterdam,51.92157,4.179033,Ja,,x,,x,,,,x,
A58 Li 125.2 Rilland,Zeeland-West-Brabant,Rilland,Reimerswaal,51.423355,4.187891,Ja,,,,x,,,,,
A58 Re 125.2 Afrit 31 Rilland,Zeeland-West-Brabant,Rilland,Reimerswaal,51.424342,4.18863,Ja,,,,x,,,,x,
A15 Europaweg Tankstation UIT,Rotterdam,Rotterdam,Rotterdam,51.914319,4.188803,Ja,,x,,x,,,,x,
A15 Europaweg Tankstation IN,Rotterdam,Rotterdam,Rotterdam,51.911618,4.194259,Ja,,x,,x,,,,x,
A58 Re 125.2 Rilland,Zeeland-West-Brabant,Rilland,Reimerswaal,51.424167,4.195833,Ja,,,,x,,,,x,
N57 Li 3.4 HarmsenBrug,Rotterdam,Brielle,Brielle,51.900923,4.209815,Ja,,,,x,,,,x,
N57 Re 3.3 HarmsenBrug,Rotterdam,Brielle,Brielle,51.900923,4.209815,Ja,,x,,x,,,,x,
N656 Oud-Vossemeersedijk,Zeeland-West-Brabant,Oud-Vossemeer,Tholen,51.561667,4.210278,Ja,,,,x,,,,x,
A15 Re 36.2 Thomassentunnel,Rotterdam,Rotterdam,Rotterdam,51.900819,4.217247,Ja,,x,,x,,,,x,
07 Moezelweg x Saarweg HBR,Rotterdam,Rotterdam,Rotterdam,51.902628,4.217321,Ja,,x,,x,,,,x,
N289 27.4 Oude RW ri B op Zm,Zeeland-West-Brabant,Rilland,Reimerswaal,51.427618,4.217876,Ja,,,,x,,,,x,
N289 27.4 Oude RW ri Rilland,Zeeland-West-Brabant,Rilland,Reimerswaal,51.427618,4.217876,Ja,,,,x,,,,x,
07 Neckarweg HBR,Rotterdam,Rotterdam,Rotterdam,51.90003,4.22006,Ja,,x,,x,,,,x,
N213 Elsenwg x Middelbr.wg,Den Haag,Naaldwijk,Westland,51.99175,4.22274,Ja,,x,,,,,,,
N213 Elsenweg ri Maassluis,Den Haag,Naaldwijk,Westland,51.993056,4.222778,Ja,,x,,,,,,,
N218 Gr.Kruisweg x Kanaaldk,Rotterdam,Heenvliet,Nissewaard,51.8665,4.22648,Ja,,,,x,,,,x,
A15 Li 37.1 Calandbrug,Rotterdam,Botlek Rotterdam,Rotterdam,51.901526,4.230257,Ja,,x,,x,,,,x,
A15 Re 37.1 Calandbrug,Rotterdam,Botlek Rotterdam,Rotterdam,51.901526,4.230257,Ja,,x,,x,,,,x,
N218 Gr.Kruisweg x Verdouwhk,Rotterdam,Heenvliet,Nissewaard,51.86065,4.23963,Ja,,,,x,,,,x,
07 Botlekweg na truckpark HBR,Rotterdam,Rotterdam,Rotterdam,51.876145,4.261512,Ja,,x,,x,,,,x,
07 Oliphantweg HBR,Rotterdam,Rotterdam,Rotterdam,51.870513,4.26169,Ja,,x,,x,,,,x,
06 DH Houtrstwg ri Kranenbrgwg,Den Haag,Den Haag,Den Haag,52.092228,4.265046,Ja,,x,,,,,,,
06 DH Houtrstwg ri Pluvierstr.,Den Haag,Den Haag,Den Haag,52.092228,4.265046,Ja,,x,,,,,,,
06 DH Kranenbrgwg ri strand,Den Haag,Den Haag,Den Haag,52.092228,4.265046,Ja,,x,,,,,,,
06 DH Kranenbrgwg ri W.Duinwg,Den Haag,Den Haag,Den Haag,52.092228,4.265046,Ja,,x,,,,,,,
06 Den Haag Dr. Lelykade,Den Haag,Den Haag,Den Haag,52.099431,4.272145,Ja,,x,,,,,,,
06 DH Zeesluisweg ri Domino's,Den Haag,Den Haag,Den Haag,52.101693,4.272228,Ja,,x,,,,,,,
06 DH Zeesluisweg ri Strand,Den Haag,Den Haag,Den Haag,52.101693,4.272228,Ja,,x,,,,,,,
07 Welplaatweg HBR,Rotterdam,Rotterdam,Rotterdam,51.868264,4.278236,Ja,,x,,x,,,,x,
A20 Li 17.3 Maassluis,Rotterdam,Maasland,Midden-Delfland,51.923122,4.278481,Ja,,x,,x,,,,x,
A20 Re 17.3 Maassluis,Rotterdam,Maasland,Midden-Delfland,51.923122,4.278481,Ja,,x,,x,,,,x,
A 4 Re 248.1 Woensdrecht GO,Zeeland-West-Brabant,Woensdrecht,Woensdrecht,51.393611,4.290833,Ja,,,,x,,,,,
A 4 Re 248.1 Woensdrecht GO,Zeeland-West-Brabant,Woensdrecht,Woensdrecht,51.393611,4.290833,Ja,,x,,,,,,,
A 4 Li 248.1 Woensdrecht GO,Zeeland-West-Brabant,Woensdrecht,Woensdrecht,51.393611,4.291111,Ja,,,,x,,,,,
A 4 Li 248.1 Woensdrecht GO,Zeeland-West-Brabant,Woensdrecht,Woensdrecht,51.393611,4.291111,Ja,,x,,,,,,,
06 Den Haag Noordwal,Den Haag,Den Haag,Den Haag,52.079619,4.302666,Ja,,x,,,,,,,
06 Den Haag Torenstr ri kerk,Den Haag,Den Haag,Den Haag,52.079619,4.302666,Ja,,x,,,,,,,
06 Den Haag Noordwal ri Paleis,Den Haag,Den Haag,Den Haag,52.07964,4.303008,Ja,,x,,,,,,,
06 Den Haag Torenstr Elandstr,Den Haag,Den Haag,Den Haag,52.07964,4.303008,Ja,,x,,,,,,,
07 Botlekweg thv Exxon HBR,Rotterdam,Rotterdam,Rotterdam,51.8696,4.303333,Ja,,x,,x,,,,x,
06 Den Haag Prinsestraat,Den Haag,Den Haag,Den Haag,52.080099,4.30396,Ja,,x,,,,,,,
06 Den Haag Prinsestraat OVC,Den Haag,Den Haag,Den Haag,52.080099,4.30396,Ja,,x,,,,,,,
06 Den Haag Pieterstraat,Den Haag,Den Haag,Den Haag,52.079551,4.304061,Ja,,x,,,,,,,
N211 Wippolderln ri Delft,Den Haag,Wateringen,Westland,52.01465,4.30479,Ja,,x,,,,,,,
N211 Wippolderln ri NLDWK,Den Haag,Wateringen,Westland,52.014722,4.306389,Ja,,x,,,,,,,
N218 Li 1.5 Hartelbrug,Rotterdam,Botlek Rotterdam,Rotterdam,51.862067,4.30754,Ja,,,,x,,,,x,
N218 Re 1.5 Hartelbrug,Rotterdam,Botlek Rotterdam,Rotterdam,51.862067,4.30754,Ja,,,,x,,,,x,
06 Brauwweg x Alkemadelaan,Den Haag,'s-Gravenhage,'s-Gravenhage,52.108611,4.309167,Ja,,x,,,,,,,
07 Oude Maasweg HBR,Rotterdam,Rotterdam,Rotterdam,51.86989,4.311731,Ja,,x,,x,,,,x,
06 Brederodelaan x Beatrixlaan,Den Haag,Rijswijk,Rijswijk,52.032778,4.316667,Ja,,x,,,,,,,
06 Waals.weg x Alkemadelaan,Den Haag,'s-Gravenhage,'s-Gravenhage,52.103611,4.317778,Ja,,x,,,,,,,
06 Helfrichsngl x Beatrixlaan,Den Haag,Rijswijk,Rijswijk,52.0325,4.318056,Ja,,x,,,,,,,
06 Ruychrocklaan x Alkemadeln,Den Haag,'s-Gravenhage,'s-Gravenhage,52.101111,4.320556,Ja,,x,,,,,,,
A 4 Li 56.4 Westland,Den Haag,Schipluiden,Midden-Delfland,51.986069,4.327128,Ja,,x,,,,,,,
A 4 Re 56.5 Westland,Den Haag,Schipluiden,Midden-Delfland,51.98515,4.327171,Ja,,x,,,,,,,
07 Billitonln x Marath.w,Rotterdam,Vlaardingen,Vlaardingen,51.91247,4.32746,Ja,,,,x,,,,x,
07 F.deVijfdeln x Marath.wg,Rotterdam,Vlaardingen,Vlaardingen,51.91339,4.32794,Ja,,,,x,,,,x,
07 Oude Maaspad HBR,Rotterdam,Rotterdam,Rotterdam,51.870349,4.32834,Ja,,x,,x,,,,x,
07 Venkelweg HBR,Rotterdam,Rotterdam,Rotterdam,51.873596,4.334114,Ja,,x,,x,,,,x,
N470 Kruithuiswg ri Pijnacker,Den Haag,Delft,Delft,51.984222,4.334503,Ja,,x,,,,,,,
N470 Kruithuiswg Schipluiden,Den Haag,Delft,Delft,51.984643,4.336064,Ja,,x,,,,,,,
06 Bezdnhtswg ri Huis tn Bosch,Den Haag,Den Haag,Den Haag,52.088952,4.336534,Ja,,x,,,,,,,
06 Bezdnhtswg ri New Babylon,Den Haag,Den Haag,Den Haag,52.088952,4.336534,Ja,,x,,,,,,,
06 Bezdnhtswg ri Reigersbrgnwg,Den Haag,Den Haag,Den Haag,52.088952,4.336534,Ja,,x,,,,,,,
07 Spijk.brug ri Hoogvliet,Rotterdam,Hoogvliet,Rotterdam,51.858226,4.337013,Ja,,,,x,,,,x,
07 Spijk.brug ri Spijkenisse,Rotterdam,Hoogvliet,Rotterdam,51.858226,4.337013,Ja,,,,x,,,,x,
A15 Li 47.3 Botlektunnel,Rotterdam,Rotterdam,Rotterdam,51.873293,4.340939,Ja,,x,,x,,,,x,
A15 Re 47.3 Botlektunnel,Rotterdam,Rotterdam,Rotterdam,51.873293,4.340939,Ja,,x,,x,,,,x,
06 Leidsestrtwg ri Benoordhtwg,Den Haag,Den Haag,Den Haag,52.095382,4.341919,Ja,,x,,,,,,,
06 Leidsestrtwg ri Boslaan,Den Haag,Den Haag,Den Haag,52.095382,4.341919,Ja,,x,,,,,,,
06 Leidsestrtwg ri Chateu Blue,Den Haag,Den Haag,Den Haag,52.095382,4.341919,Ja,,x,,,,,,,
06 Leidsestrtwg ri Ln Nw Indie,Den Haag,Den Haag,Den Haag,52.095382,4.341919,Ja,,x,,,,,,,
A20 Li 21.8 Vlaardingen,Rotterdam,Vlaardingen,Vlaardingen,51.920918,4.342022,Ja,,x,,x,,,,x,
06 Bezdnhtswg ri Ln v Nw Indie,Den Haag,Den Haag,Den Haag,52.0915,4.343812,Ja,,x,,,,,,,
06 Bezdnhtswg ri Ambsde Bosnie,Den Haag,Den Haag,Den Haag,52.091363,4.344181,Ja,,x,,,,,,,
06 Bezdnhtswg ri CarelReinrskd,Den Haag,Den Haag,Den Haag,52.091363,4.344181,Ja,,x,,,,,,,
06 Bezdnhtswg ri Esso,Den Haag,Den Haag,Den Haag,52.091363,4.344181,Ja,,x,,,,,,,
06 Bezdnhtswg ri Hofzichtlaan,Den Haag,Den Haag,Den Haag,52.091363,4.344181,Ja,,x,,,,,,,
06 Rijswk Delftwg ri Zuiderwg,Den Haag,Rijswijk,Rijswijk,52.034983,4.345701,Ja,,x,,,,,,,
06 Rijswk Delftwg ri L.Hoornwk,Den Haag,Rijswijk,Rijswijk,52.030383,4.346493,Ja,,x,,,,,,,
A15 Li 47.9 Afrit 17 HVT HBR,Rotterdam,Rotterdam,Rotterdam,51.875187,4.34822,Ja,,x,,x,,,,x,
06 laan v Nw Oosteinde Maanweg,Den Haag,Voorburg,Leidschendam-Voorb,52.069167,4.355833,Ja,,x,,,,,,,
06 Bernh.laan x Nw Oosteinde,Den Haag,Voorburg,Leidschendam-Voorb,52.068808,4.356701,Ja,,x,,,,,,,
07 Vondelingeweg HBR,Rotterdam,Rotterdam,Rotterdam,51.876864,4.35755,Ja,,x,,x,,,,x,
N44 Li 26.8 Wassenaar,Den Haag,Wassenaar,Wassenaar,52.108191,4.363088,Ja,,x,,,,,,,
A 4 Li 70.2 Schiedam,Rotterdam,Schiedam,Schiedam,51.924293,4.36581,Ja,,x,,x,,x,,,
A 4 Re 70.2 Schiedam,Rotterdam,Schiedam,Schiedam,51.924293,4.36581,Ja,,x,,x,,x,,,
06 Bernh.laan x Martinuslaan,Den Haag,Voorburg,Leidschendam-Voorb,52.079444,4.369722,Ja,,x,,,,,,,
N59 48.9 Bosweg ri A29,Rotterdam,Ooltgensplaat,Goeree-Overflakkee,51.701266,4.371775,Ja,,x,,,,,,x,
N59 48.9 Bosweg ri Oude Tonge,Rotterdam,Ooltgensplaat,Goeree-Overflakkee,51.701266,4.371775,Ja,,,,x,,,,x,
N59 48.9 Volkerakdm ri A29,Rotterdam,Ooltgensplaat,Goeree-Overflakkee,51.701266,4.371775,Ja,,x,,,,,,x,
N59 48.9 Volkerakdm ri O.Tonge,Rotterdam,Ooltgensplaat,Goeree-Overflakkee,51.701266,4.371775,Ja,,,,x,,,,x,
A 4 Re 73.8 BA Benelux,Rotterdam,Rotterdam,Rotterdam,51.89422,4.376269,Ja,,x,,x,,x,,,
A 4 Re 73.8 BB Benelux,Rotterdam,Rotterdam,Rotterdam,51.89422,4.376269,Ja,,x,,x,,x,,,
A 4 Li 73.8 BD Benelux,Rotterdam,Rotterdam,Rotterdam,51.894079,4.376668,Ja,,x,,x,,x,,,
A 4 Li 73.8 BE Benelux,Rotterdam,Rotterdam,Rotterdam,51.894079,4.376668,Ja,,x,,x,,x,,,
07 Butaanweg HBR,Rotterdam,Rotterdam,Rotterdam,51.881623,4.381338,Ja,,x,,x,,,,x,
06 Noordsingel x Weigelia,Den Haag,Voorburg,Leidschendam,52.086658,4.383683,Ja,,x,,,,,,,
N289 8.7 Hoogerh. Putte NL UIT,Zeeland-West-Brabant,Putte,Woensdrecht,51.367742,4.388518,Ja,,,,x,,,,x,
N289 8.7 Putte Hoogerh. NL IN,Zeeland-West-Brabant,Putte,Woensdrecht,51.367742,4.388518,Ja,,,,x,,,,x,
07 Oud Pernisserweg HBR,Rotterdam,Rotterdam,Rotterdam,51.880206,4.389329,Ja,,x,,x,,,,x,
A13 Re 12.0 Delft DH-RTD,Den Haag,Delft,Delft,51.989444,4.391667,Ja,,x,,,,,,,
A29 Li 97.5 Haringvlietbrug,Rotterdam,Ooltgensplaat,Goeree-Overflakkee,51.710119,4.397501,Ja,,x,,x,,,,x,
A29 Re 97.5 Haringvlietbrug,Rotterdam,Numansdorp,Numansdorp,51.710119,4.397501,Ja,,x,,x,,,,x,
06 Middenweg x Zoet.rijweg,Den Haag,'s-Gravenhage,'s-Gravenhage,52.07137,4.39831,Ja,,x,,,,,,,
N44 Re 22.6 Wassenaar Raaph.,Den Haag,Wassenaar,Wassenaar,52.136334,4.403824,Ja,,x,,,,,,,
06 Spieringdam x Zoet.rijweg,Den Haag,'s-Gravenhage,'s-Gravenhage,52.061389,4.406111,Ja,,x,,,,,,,
07 Matlingeweg Doenkade,Rotterdam,Rotterdam,Rotterdam,51.946928,4.408761,Ja,,,,x,,,,x,
07 Vlaardingweg ri A20,Rotterdam,Schiedam,Schiedam,51.929155,4.409118,Ja,,,,x,,,,x,
07 Vlaardingweg ri Sp. Polder,Rotterdam,Schiedam,Schiedam,51.929155,4.409118,Ja,,,,x,,,,x,
07 Matlingeweg Schiekade,Rotterdam,Rotterdam,Rotterdam,51.936414,4.411952,Ja,,,,x,,,,x,
N206 Tjalmaweg x Wassen.weg,Den Haag,Katwijk,Katwijk,52.1875,4.418056,Ja,,x,,,,,,,
N206 Prov.weg x Wassen.weg,Den Haag,Katwijk,Katwijk,52.186667,4.418333,Ja,,x,,,,,,,
N206 Prov.wg thv hmp 19.8,Den Haag,Katwijk,Den Haag,52.19777,4.41958,Ja,,x,,,,,,,
07 Vlaardingenwg Sp.br O-schie,Rotterdam,Rotterdam,Rotterdam,51.933425,4.420315,Ja,,,,x,,,,x,
07 Vlaardingenwg Sp.br. Vlaar,Rotterdam,Rotterdam,Rotterdam,51.933425,4.420315,Ja,,,,x,,,,x,
07 Tjalklaan ri A20,Rotterdam,Rotterdam,Rotterdam,51.919589,4.423819,Ja,,,,x,,,,x,
07 Tjalklaan ri Delfshaven,Rotterdam,Rotterdam,Rotterdam,51.919589,4.423819,Ja,,,,x,,,,x,
A13 Li 17.5 Overschie RTD,Rotterdam,Rotterdam,Rotterdam,51.944054,4.424053,Ja,,x,,x,,,,x,
07 Willem Barentszstraat HBR,Rotterdam,Rotterdam,Rotterdam,51.868856,4.424606,Ja,,x,,x,,,,x,
S101 W.Barentszstrt ri Reeweg,Rotterdam,Rotterdam,Albrandswaard,51.868676,4.424884,Ja,,x,,x,,,,x,
A58 Li 95.1 Roosendaal,Zeeland-West-Brabant,Roosendaal,Roosendaal,51.525413,4.426942,Ja,,,,x,,,,,
A17 Li 25.35 Roosendaal,Zeeland-West-Brabant,Roosendaal,Roosendaal,51.525509,4.426973,Ja,,x,,x,,,,x,
KMAR RTD Airportbaan IN,Rotterdam,Rotterdam,Rotterdam,51.94742,4.4284,Ja,,x,,x,,,,,
KMAR RTD Airportbaan IN,Rotterdam,Rotterdam,Rotterdam,51.94742,4.4284,Ja,,x,,,,x,,x,
KMAR RTD Airportbaan UIT,Rotterdam,Rotterdam,Rotterdam,51.94742,4.4284,Ja,,x,,x,,,,,
KMAR RTD Airportbaan UIT,Rotterdam,Rotterdam,Rotterdam,51.94742,4.4284,Ja,,x,,,,x,,x,
07 Vreelustweg ri Delfshaven,Rotterdam,Rotterdam,Rotterdam,51.921285,4.428947,Ja,,,,x,,,,x,
07 Vreelustweg ri Sp. Polder,Rotterdam,Rotterdam,Rotterdam,51.921285,4.428947,Ja,,,,x,,,,x,
S101 Reeweg HBR,Rotterdam,Rotterdam,Rotterdam,51.873324,4.430334,Ja,,x,,x,,,,x,
S101 Reeweg ri W.Barentstrt,Rotterdam,Rotterdam,Rotterdam,51.874961,4.430744,Ja,,x,,x,,,,x,
N492 Gr.Kr.wg x Riv.wg A15,Rotterdam,Rhoon,Albrandswaard,51.86109,4.43075,Ja,,,,x,,,,x,
KMAR RTD Airp. Linatebn West,Rotterdam,Rotterdam,Rotterdam,51.946944,4.430833,Ja,,x,,x,,,,,
KMAR RTD Airp. Linatebn West,Rotterdam,Rotterdam,Rotterdam,51.946944,4.430833,Ja,,x,,,,x,,x,
N492 Gr.Kr.wg x Riv.wg HVT,Rotterdam,Rhoon,Albrandswaard,51.86203,4.43187,Ja,,,,x,,,,x,
07 Waalhavenweg HBR,Rotterdam,Rotterdam,Rotterdam,51.879043,4.432558,Ja,,x,,x,,,,x,
N448 Wijng.laan ri Voorschoten,Den Haag,Voorschoten,Voorschoten,52.12541,4.44279,Ja,,x,,,,,,,
KMAR RTD Airp. Fairoak Oost,Rotterdam,Rotterdam,Rotterdam,51.951278,4.446528,Ja,,x,,x,,,,,
KMAR RTD Airp. Fairoak Oost,Rotterdam,Rotterdam,Rotterdam,51.951278,4.446528,Ja,,x,,,,x,,x,
07 Stadh.weg x v. Aerssenlaan,Rotterdam,Rotterdam,Rotterdam,51.928889,4.454167,Ja,,,,x,,,,x,
07 Jan Olieslagerweg HBR,Rotterdam,Rotterdam,Rotterdam,51.873228,4.45443,Ja,,x,,x,,,,x,
