Locatienaam,Eenheid,Plaats,Gemeente,Latitude,Longitude,,Argus,,1,,2,,3,,4
05 AMS Ookmrwg ri rot Powellwg,Amsterdam,Amsterdam,Amsterdam,52.36293,4.787752,Ja,,,,x,,x,,,
05 AMS Ookmrwg ri Sloterpark,Amsterdam,Amsterdam,Amsterdam,52.36293,4.787752,Ja,,,,x,,x,,,
05 OsdorperBan,Amsterdam,Amsterdam,Amsterdam,52.359727,4.788488,Ja,,,,x,,x,,,
05 TussenMeer Richting West,Amsterdam,Amsterdam,Amsterdam,52.356096,4.789228,Ja,,,,x,,x,,,
05 TussenMeer Richting Oost,Amsterdam,Amsterdam,Amsterdam,52.356086,4.790048,Ja,,,,x,,x,,,
04 Nieuwemeerdijk ri AMS,Noord-Holland,Nieuwemeerdijk,Badhoevedorp,52.340738,4.791466,Ja,,x,,x,,,,,
04 Nieuwemeerdijk ri Lijnden,Noord-Holland,Nieuwemeerdijk,Badhoevedorp,52.340738,4.791466,Ja,,x,,x,,,,,
KMAR SPL Loevesteinse randwe,Noord-Holland,Schiphol,Haarlemmermeer,52.324167,4.791667,Ja,,x,,,,,,,
KMAR SPL Loevesteinse randwe,Noord-Holland,Schiphol,Haarlemmermeer,52.324167,4.791667,Ja,,x,,x,,,,,
05 AMS Jarmuiden ri Auto Mak A,Amsterdam,Amsterdam,Amsterdam,52.390467,4.793402,Ja,,x,,x,,x,,,
05 AMS Jarmuiden ri Auto Mak V,Amsterdam,Amsterdam,Amsterdam,52.390467,4.793402,Ja,,x,,x,,x,,,
05 AMS Jarmuiden ri rotonde A,Amsterdam,Amsterdam,Amsterdam,52.390467,4.793402,Ja,,x,,x,,x,,,
N201 x Legmeerdijk,Noord-Holland,Aalsmeer,Aalsmeer,52.26134,4.795713,Ja,,,,x,,,,,
N201 x Legmeerdijk,Noord-Holland,Aalsmeer,Aalsmeer,52.26134,4.795713,Ja,,x,,x,,,,x,
N231 Legmeerdijk x Prov.weg RD,Amsterdam,Amstelveen,Amstelveen,52.26134,4.795713,Ja,,,,x,,,,x,
N232 Li 31.6 ri Badhoevedorp,Noord-Holland,Schiphol,Badhoevedorp,52.320983,4.798534,Ja,,x,,x,,,,,
N232 Re 31.6 ri Amstelveen,Noord-Holland,Schiphol,Badhoevedorp,52.320983,4.798534,Ja,,x,,x,,,,,
05 Australiehvnwg ri Siciliewg,Amsterdam,Amsterdam,Amsterdam,52.409726,4.800577,Ja,,x,,x,,x,,,
05 Australiehvnwg ri Westprtwg,Amsterdam,Amsterdam,Amsterdam,52.409726,4.800577,Ja,,x,,x,,x,,,
A12 Li 38.6 Nieuwerbrug,Den Haag,Nieuwerbrug aan,Gemeente Bodegrav,52.065006,4.80208,Ja,,x,,,,,,,
05 AMS Hornweg ri ADM-terrein,Amsterdam,Amsterdam,Amsterdam,52.410525,4.804993,Ja,,x,,x,,x,,,
05 AMS Hornweg ri Maltaweg,Amsterdam,Amsterdam,Amsterdam,52.410525,4.804993,Ja,,x,,x,,x,,,
N203 x Guisweg ri Zaandam,Noord-Holland,Zaandijk,Zaanstad,52.4714,4.8052,Ja,,,,x,,,,,
N203 x Guisweg ri W-veer,Noord-Holland,Zaandijk,Zaanstad,52.470278,4.805556,Ja,,,,x,,,,,
05 AMS Hornweg ri Basisweg,Amsterdam,Amsterdam,Amsterdam,52.398264,4.806164,Ja,,x,,x,,x,,,
05 AMS Hornweg ri Rhodosweg,Amsterdam,Amsterdam,Amsterdam,52.398264,4.806164,Ja,,x,,x,,x,,,
04 SPL Thermiekstr Canadawg,Noord-Holland,Schiphol,Haarlemmermeer,52.313351,4.807692,Ja,,x,,,,,,,
04 SPL Thermiekstr Sacrestr,Noord-Holland,Schiphol,Haarlemmermeer,52.313351,4.807692,Ja,,x,,,,,,,
04 SPL H.Sacre ri L.Rndwg,Noord-Holland,Schiphol,Haarlemmermeer,52.314481,4.808761,Ja,,x,,,,,,,
04 SPL H.Sacre ri P50,Noord-Holland,Schiphol,Haarlemmermeer,52.314481,4.808761,Ja,,x,,,,,,,
04 SPL H.Sacre ri Canadaweg,Noord-Holland,Schiphol,Haarlemmermeer,52.314152,4.809384,Ja,,x,,,,,,,
04 SPL H.Sacre ri Thermiekstr,Noord-Holland,Schiphol,Haarlemmermeer,52.314152,4.809384,Ja,,x,,,,,,,
N231 Re 24.1Legmrdk Aveen IN,Amsterdam,Amstelveen,Amstelveen,52.277338,4.810926,Ja,,,,x,,,,x,
N231 Li 25.8 Bosrndwg Aveen IN,Amsterdam,Amstelveen,Amstelveen,52.290038,4.823903,Ja,,,,x,,,,x,
05 Plesmanln ri Heemstedestr,Amsterdam,Amsterdam,Amsterdam,52.35129,4.826053,Ja,,,,x,,x,,,
05 AMS JHuizingaln ri Plesmnln,Amsterdam,Amsterdam,Amsterdam,52.351953,4.827177,Ja,,,,x,,x,,,
05 Basisweg ri HBG Supply ZQ,Amsterdam,Amsterdam,Amsterdam,52.392062,4.827583,Ja,,x,,x,,x,,,
05 Basisweg ri Profile ZQ,Amsterdam,Amsterdam,Amsterdam,52.392062,4.827583,Ja,,x,,x,,x,,,
05 AMS JHuizingaln ri Bwmstrln,Amsterdam,Amsterdam,Amsterdam,52.352055,4.827633,Ja,,,,x,,x,,,
A 4 Re 1.3 Amsterdam,Amsterdam,Amsterdam,Amsterdam,52.338788,4.827821,Ja,,,,x,,x,,,
05 Plesmanln ri J.Huizingaln,Amsterdam,Amsterdam,Amsterdam,52.351509,4.829395,Ja,,,,x,,x,,,
A10 20.6 AMS Oprit ri A4,Amsterdam,Amsterdam,Amsterdam,52.339017,4.831287,Ja,,x,,x,,x,,,
05 AMS Noorddmmrwg ri Zetterij,Amsterdam,Amstelveen,Amstelveen,52.290277,4.832011,Ja,,,,x,,x,,,
05 AMS Zetterij ri Noorddmmrwg,Amsterdam,Amstelveen,Amstelveen,52.290277,4.832011,Ja,,,,x,,x,,,
05 Donauweg ri Isarweg ZQ,Amsterdam,Amsterdam,Amsterdam,52.393791,4.83489,Ja,,x,,x,,x,,,
05 Donauweg ri Radarweg ZQ,Amsterdam,Amsterdam,Amsterdam,52.393791,4.83489,Ja,,x,,x,,x,,,
N521 Re 0.3 Bovenk.wg Aveen IN,Amsterdam,Amstelveen,Amstelveen,52.270296,4.836594,Ja,,,,x,,,,x,
05 AMS Brouwrsln ri Nrddamrln,Amsterdam,Amstelveen,Amstelveen,52.292993,4.837048,Ja,,,,x,,x,,,
05 AMS Nrddamrln ri Brouwrsln,Amsterdam,Amstelveen,Amstelveen,52.292993,4.837048,Ja,,,,x,,x,,,
N516 den Uylweg x Wibautstr,Noord-Holland,Zaandam,Zaanstad,52.429444,4.841667,Ja,,,,x,,,,,
05 Vlaardingenlaan,Amsterdam,Amsterdam,Amsterdam,52.346836,4.841893,Ja,,,,x,,x,,,
S106 Afr A10 Re x C. Lelylaan,Amsterdam,Amsterdam,Amsterdam,52.357222,4.843056,Ja,,x,,x,,,,x,
05 Nachtwachtlaan,Amsterdam,Amsterdam,Amsterdam,52.359351,4.843249,Ja,,,,x,,x,,,
05 Hendrikje Stoffelstraat,Amsterdam,Amsterdam,Amsterdam,52.3563,4.84345,Ja,,,,x,,x,,,
05 Heemstedestraat,Amsterdam,Amsterdam,Amsterdam,52.351496,4.843625,Ja,,,,x,,x,,,
05 Postjesweg,Amsterdam,Amsterdam,Amsterdam,52.364163,4.843864,Ja,,,,x,,x,,,
05 Poeldijkstraat,Amsterdam,Amsterdam,Amsterdam,52.350043,4.843947,Ja,,,,x,,x,,,
N516 Re 1.2 Thorb.weg ri A8,Noord-Holland,Zaandam,Zaanstad,52.429922,4.844202,Ja,,,,x,,,,,
05 Lelylaan,Amsterdam,Amsterdam,Amsterdam,52.357877,4.844286,Ja,,,,x,,x,,,
05 Jan van Galenstraat,Amsterdam,Amsterdam,Amsterdam,52.3721,4.844403,Ja,,,,x,,x,,,
05 Jan Evertsenstraat,Amsterdam,Amsterdam,Amsterdam,52.369274,4.844718,Ja,,,,x,,x,,,
05 Bos en Lommerplein,Amsterdam,Amsterdam,Amsterdam,52.377696,4.845056,Ja,,,,x,,x,,,
05 Henk Sneevlietweg,Amsterdam,Amsterdam,Amsterdam,52.345894,4.845361,Ja,,,,x,,x,,,
05 Wiltzanghlaan,Amsterdam,Amsterdam,Amsterdam,52.38173,4.845585,Ja,,,,x,,x,,,
05 Jaagpad ri A10,Amsterdam,Amsterdam,Amsterdam,52.336581,4.846141,Ja,,,,x,,x,,,
05 Jaagpad ri Riekerweg,Amsterdam,Amsterdam,Amsterdam,52.336581,4.846412,Ja,,,,x,,x,,,
05 Haarlemmerweg,Amsterdam,Amsterdam,Amsterdam,52.384926,4.847145,Ja,,,,x,,x,,,
05 Jollenpad ri haven,Amsterdam,Amsterdam,Amsterdam,52.335464,4.851641,Ja,,,,x,,x,,,
05 Jollenpad ri Jachthavenweg,Amsterdam,Amsterdam,Amsterdam,52.335464,4.851641,Ja,,,,x,,x,,,
05 Jachthvnwg ri Pramenpad,Amsterdam,Amsterdam,Amsterdam,52.333133,4.855056,Ja,,,,x,,x,,,
05 Jachthvnwg ri Sportpark,Amsterdam,Amsterdam,Amsterdam,52.333133,4.855056,Ja,,,,x,,x,,,
S108 Amsterdamsewg Aveen IN,Amsterdam,Amstelveen,Amstelveen,52.320708,4.857266,Ja,,,,x,,,,x,
05 Amstelv.wg-Eyckbrg AMS Uit,Amsterdam,Amsterdam,Amsterdam,52.342112,4.857391,Ja,,,,x,,x,,,
A10 29.9 Coen Wissel AMS IN,Amsterdam,Amsterdam,Amsterdam,52.407856,4.857695,Ja,,x,,x,,x,,,
A10 29.9 Coen Wissel AMS UIT,Amsterdam,Amsterdam,Amsterdam,52.407856,4.857695,Ja,,x,,x,,x,,,
A10 Re 29.2 Coentunnel,Amsterdam,Amsterdam,Amsterdam,52.407856,4.857695,Ja,,x,,x,,,,x,
05 Amstelveenseweg,Amsterdam,Amsterdam,Amsterdam,52.341661,4.857801,Ja,,,,x,,x,,,
05 A-veen MvCleveln ri plntsn,Amsterdam,Amstelveen,Amstelveen,52.320588,4.85936,Ja,,,,x,,x,,,
05 A-veen MvCleveln ri Schpnln,Amsterdam,Amstelveen,Amstelveen,52.320588,4.85936,Ja,,,,x,,x,,,
A 8 Re 3.3 Zaandam,Noord-Holland,Oostzaan,Oostzaan,52.439934,4.859503,Ja,,,,x,,,,,
N516 Li 2.5 Thorbeckeweg,Noord-Holland,Zaandam,Zaanstad,52.431779,4.862505,Ja,,,,x,,,,,
05 Nieuwe Hemweg,Amsterdam,Amsterdam,Amsterdam,52.393882,4.863788,Ja,,,,x,,x,,,
A15 Li 89.5 Hardinxveld,Rotterdam,Hardinxveld-Gie,Hardinxveld-Giessen,51.82643,4.867233,Ja,,x,,x,,,,x,
A15 Re 89.5 Hardinxveld,Rotterdam,Hardinxveld-Gie,Hardinxveld-Giessen,51.82643,4.867233,Ja,,x,,x,,,,x,
05 Parnassuswg-De brug AMS In,Amsterdam,Amsterdam,Amsterdam,52.344114,4.867806,Ja,,,,x,,x,,,
05 Parnassuswg-De brug AMS Ui,Amsterdam,Amsterdam,Amsterdam,52.344114,4.867806,Ja,,,,x,,x,,,
S109 Beneluxbaan A-veen IN,Amsterdam,Amstelveen,Amstelveen,52.321388,4.868951,Ja,,,,x,,,,x,
05 Parnassusweg,Amsterdam,Amsterdam,Amsterdam,52.337192,4.869058,Ja,,,,x,,x,,,
05 Parnassuswg-Mahlerln AMS In,Amsterdam,Amsterdam,Amsterdam,52.336932,4.869061,Ja,,,,x,,x,,,
A10 Li 30.7 Coentunnel,Amsterdam,Amsterdam,Amsterdam,52.419453,4.869148,Ja,,x,,x,,x,,,
05 Spaarndammerdijk,Amsterdam,Amsterdam,Amsterdam,52.393001,4.870111,Ja,,,,x,,x,,,
05 Rozengracht-Oost,Amsterdam,Amsterdam,Amsterdam,52.371859,4.874814,Ja,,,,x,,x,,,
05 Tweede H.de Grootstr. Oost,Amsterdam,Amsterdam,Amsterdam,52.373941,4.875973,Ja,,,,x,,x,,,
05 Beethvnstr-Langebrg AMS Uit,Amsterdam,Amsterdam,Amsterdam,52.344303,4.876395,Ja,,,,x,,x,,,
05 Beethvnstr-Langebrg AMS In,Amsterdam,Amsterdam,Amsterdam,52.344338,4.876751,Ja,,,,x,,x,,,
05 Beethovenstraat,Amsterdam,Amsterdam,Amsterdam,52.340353,4.876962,Ja,,,,x,,x,,,
05 Beethvnstr-AkzoNobel AMS IN,Amsterdam,Amsterdam,Amsterdam,52.340356,4.876964,Ja,,,,x,,x,,,
05 Marnixplein-Oost,Amsterdam,Amsterdam,Amsterdam,52.377806,4.878594,Ja,,,,x,,x,,,
05 Koekjesbrug ri Marnixstraat,Amsterdam,Amsterdam,Amsterdam,52.366396,4.878692,Ja,,,,x,,x,,,
05 Koekjesbrug ri Nassaukade,Amsterdam,Amsterdam,Amsterdam,52.366396,4.878692,Ja,,,,x,,x,,,
05 Leidseplein ri Plein,Amsterdam,Amsterdam,Amsterdam,52.363553,4.881972,Ja,,,,x,,x,,,
N201 x Veenweg,Midden-Nederland,Mijdrecht,Mijdrecht,52.215916,4.882328,Ja,,,,x,,x,,,
05 Willemsbrug-Oost,Amsterdam,Amsterdam,Amsterdam,52.38473,4.88264,Ja,,,,x,,x,,,
05 AMS Bloemgr ri Prins.gr OVC,Amsterdam,Amsterdam,Amsterdam,52.375276,4.882983,Ja,,,,x,,x,,,
05 AMS Bloemgr. ri raamprtbr,Amsterdam,Amsterdam,Amsterdam,52.375276,4.882983,Ja,,,,x,,x,,,
N522 Li 10.6 Oranjebn Aveen IN,Amsterdam,Amstelveen,Amstelveen,52.300203,4.885792,Ja,,,,x,,,,x,
05 Museumbrug ri Rijks,Amsterdam,Amsterdam,Amsterdam,52.360815,4.886459,Ja,,,,x,,x,,,
05 Cornelis Douwesweg,Amsterdam,Amsterdam,Amsterdam,52.409112,4.887743,Ja,,,,x,,x,,,
A 9 Re 25.7a Afrit Amstelveen,Amsterdam,Amstelveen,Amstelveen,52.295545,4.888459,Ja,,,,x,,x,,,
05 AMS Brouwersgr ri Past.brg,Amsterdam,Amsterdam,Amsterdam,52.379698,4.889625,Ja,,,,x,,x,,,
05 AMS Brouwersgr ri Prins.gr,Amsterdam,Amsterdam,Amsterdam,52.379698,4.889625,Ja,,,,x,,x,,,
05 AMS Brouwersgr van Past.brg,Amsterdam,Amsterdam,Amsterdam,52.379698,4.889625,Ja,,,,x,,x,,,
05 AMS Brouwersgr van Prins.gr,Amsterdam,Amsterdam,Amsterdam,52.379698,4.889625,Ja,,,,x,,x,,,
05 Weteringln Noord ri Rotonde,Amsterdam,Amsterdam,Amsterdam,52.358574,4.891044,Ja,,,,x,,x,,,
05 Westerdoksdijk ri Barntspln,Amsterdam,Amsterdam,Amsterdam,52.387849,4.892077,Ja,,,,x,,x,,,
05 Westerdoksdijk ri ProRail,Amsterdam,Amsterdam,Amsterdam,52.387849,4.892077,Ja,,,,x,,x,,,
05 Europaboulevard,Amsterdam,Amsterdam,Amsterdam,52.339878,4.892393,Ja,,,,x,,x,,,
N405 Woerden 0.95 ri Woerden,Midden-Nederland,Woerden,Woerden,52.096539,4.894443,Ja,,,,x,,,,x,
05 AMS Pres.Kennedyln ri S109,Amsterdam,Amsterdam,Amsterdam,52.340765,4.895412,Ja,,,,x,,x,,,
05 AMS. Pres.Kennedyln ri S110,Amsterdam,Amsterdam,Amsterdam,52.340465,4.899037,Ja,,,,x,,x,,,
05 Westeinde ri Frederkispln,Amsterdam,Amsterdam,Amsterdam,52.35828,4.899409,Ja,,,,x,,x,,,
05 Oosteinde ri Sarphatistraat,Amsterdam,Amsterdam,Amsterdam,52.358709,4.901511,Ja,,,,x,,x,,,
05 Oosteinde ri Stadhouderskde,Amsterdam,Amsterdam,Amsterdam,52.358709,4.901511,Ja,,,,x,,x,,,
04 LNDSMR Langhsln ri Zdzeeln,Noord-Holland,Landsmeer,Landsmeer,52.427266,4.902449,Ja,,x,,,,,,,
04 LNDSMR Zdzeeln ri Langhsln,Noord-Holland,Landsmeer,Landsmeer,52.427266,4.902449,Ja,,x,,,,,,,
A12 Li 45.85 Oprit vanaf N204,Midden-Nederland,Woerden,Woerden,52.072735,4.902647,Ja,,x,,,,,,,
A12 Re 45.b Oprit vanaf N204,Midden-Nederland,Woerden,Woerden,52.070447,4.903672,Ja,,,,x,,,,x,
04 LNDSMR Langhsln ri Btnhsln,Noord-Holland,Landsmeer,Landsmeer,52.427264,4.905038,Ja,,x,,,,,,,
04 LNDSMR Langhsln ri sportvld,Noord-Holland,Landsmeer,Landsmeer,52.427264,4.905038,Ja,,x,,,,,,,
05 Ridderspoorweg ri kanaal,Amsterdam,Amsterdam,Amsterdam,52.396843,4.905224,Ja,,,,x,,x,,,
05 Ridderspoorweg vanaf kanaal,Amsterdam,Amsterdam,Amsterdam,52.396843,4.905224,Ja,,,,x,,x,,,
05 Papaverweg ri Klaprznwg,Amsterdam,Amsterdam,Amsterdam,52.396893,4.90543,Ja,,,,x,,x,,,
05 Papaverweg vanaf Klaprznwg,Amsterdam,Amsterdam,Amsterdam,52.396893,4.90543,Ja,,,,x,,x,,,
05 Papaverweg ri NDSMplein,Amsterdam,Amsterdam,Amsterdam,52.397067,4.905453,Ja,,,,x,,x,,,
05 Papaverweg vanaf NDSMplein,Amsterdam,Amsterdam,Amsterdam,52.397067,4.905453,Ja,,,,x,,x,,,
05 Riddersprwg ri Klaprznwg,Amsterdam,Amsterdam,Amsterdam,52.397067,4.905453,Ja,,,,x,,x,,,
05 Riddersprwg vanaf Klaprznwg,Amsterdam,Amsterdam,Amsterdam,52.397067,4.905453,Ja,,,,x,,x,,,
03 WRDN Mid.Zee ri Botn.golf,Midden-Nederland,Woerden,Woerden,52.074541,4.907715,Ja,,x,,,,,,,
03 WRDN Mid.Zee ri Zeeweg,Midden-Nederland,Woerden,Woerden,52.074541,4.907715,Ja,,x,,,,,,,
05 Rhijnspoorplein-Noord,Amsterdam,Amsterdam,Amsterdam,52.360984,4.90818,Ja,,,,x,,x,,,
03 WRDN Finse Glf ri Kattegat,Midden-Nederland,Woerden,Woerden,52.075555,4.909976,Ja,,x,,,,,,,
03 WRDN Finse Glf ri Mid.Zee,Midden-Nederland,Woerden,Woerden,52.075555,4.909976,Ja,,x,,,,,,,
05 Plntge Mdrgrcht ri Lepelln,Amsterdam,Amsterdam,Amsterdam,52.364966,4.910697,Ja,,,,x,,x,,,
05 PlntgeMdrgrcht ri Achtgrcht,Amsterdam,Amsterdam,Amsterdam,52.364966,4.910697,Ja,,,,x,,x,,,
05 Roetersstrt ri UVA,Amsterdam,Amsterdam,Amsterdam,52.364966,4.910697,Ja,,,,x,,x,,,
05 Roeterstrt ri Plantg.Kerkln,Amsterdam,Amsterdam,Amsterdam,52.364966,4.910697,Ja,,,,x,,x,,,
05 Nieuwe Utrechtseweg,Amsterdam,Amsterdam,Amsterdam,52.337849,4.91072,Ja,,,,x,,x,,,
05 Nw Achtrgrcht ri Twin Film,Amsterdam,Amsterdam,Amsterdam,52.362962,4.91087,Ja,,,,x,,x,,,
05 Nw Achtrgrcht ri Valcknstrt,Amsterdam,Amsterdam,Amsterdam,52.362962,4.91087,Ja,,,,x,,x,,,
05 Roetersstrt ri Sarphatihuis,Amsterdam,Amsterdam,Amsterdam,52.362962,4.91087,Ja,,,,x,,x,,,
05 Roetersstrt ri Sarphatistrt,Amsterdam,Amsterdam,Amsterdam,52.362962,4.91087,Ja,,,,x,,x,,,
N198 Woerden 54.5 ri A12,Midden-Nederland,Woerden,Woeren,52.097701,4.910885,Ja,,,,x,,,,x,
05 IJtunnel-Zuid,Amsterdam,Amsterdam,Amsterdam,52.386737,4.91462,Ja,,,,x,,x,,,
05 Nw. Leeuwarderweg,Amsterdam,Amsterdam,Amsterdam,52.38674,4.914671,Ja,,,,x,,x,,,
05 KortesGravensanderstr-Noord,Amsterdam,Amsterdam,Amsterdam,52.361964,4.915097,Ja,,,,x,,x,,,
05 Plntg Muidrgrch ri Middenln,Amsterdam,Amsterdam,Amsterdam,52.364147,4.918077,Ja,,,,x,,x,,,
05 Plntge Middnln ri Alexndpln,Amsterdam,Amsterdam,Amsterdam,52.364147,4.918077,Ja,,,,x,,x,,,
05 Plntge Middnln ri Artis,Amsterdam,Amsterdam,Amsterdam,52.364147,4.918077,Ja,,,,x,,x,,,
05 Plntge Middnln ri Muidrgrch,Amsterdam,Amsterdam,Amsterdam,52.364147,4.918077,Ja,,,,x,,x,,,
05 Alexanderpln ri Mauritskade,Amsterdam,Amsterdam,Amsterdam,52.363499,4.919915,Ja,,,,x,,x,,,
05 Alexanderpln ri Sarphatstrt,Amsterdam,Amsterdam,Amsterdam,52.363499,4.919915,Ja,,,,x,,x,,,
05 Spaklerweg,Amsterdam,Amsterdam,Amsterdam,52.333518,4.922968,Ja,,,,x,,x,,,
05 AMS K. Onnesbrug tunnel,Amsterdam,Amsterdam,Amsterdam,52.348809,4.923825,Ja,,,,x,,x,,,
05 Zeeburgrstrt ri Pontanustrt,Amsterdam,Amsterdam,Amsterdam,52.36637,4.926356,Ja,,,,x,,x,,,
05 Zeeburgrstrt ri Sarphatstrt,Amsterdam,Amsterdam,Amsterdam,52.36637,4.926356,Ja,,,,x,,x,,,
05 Piet Heinkade-West,Amsterdam,Amsterdam,Amsterdam,52.375353,4.928175,Ja,,x,,x,,x,,,
05 Cruquiuskade-West,Amsterdam,Amsterdam,Amsterdam,52.3675,4.92818,Ja,,,,x,,x,,,
N260 4.5 Baarle-Turnhout NLUIT,Zeeland-West-Brabant,Baarle-Nassau,Baarle-Nassau,51.424554,4.933388,Ja,,,,x,,,,x,
N260 4.5 Turnhout-Baarle NL IN,Zeeland-West-Brabant,Baarle-Nassau,Baarle-Nassau,51.424554,4.933388,Ja,,,,x,,,,x,
05 Gooiseweg,Amsterdam,Amsterdam,Amsterdam,52.339922,4.937583,Ja,,,,x,,x,,,
05 Rozenburglaan,Amsterdam,Amsterdam,Amsterdam,52.34024,4.937776,Ja,,,,x,,x,,,
N247 Nw Leeuwarderweg x A10,Amsterdam,Amsterdam,Amsterdam,52.40842,4.94029,Ja,,,,x,,,,x,
05 Ertskade ri Steltloper,Amsterdam,Amsterdam,Amsterdam,52.373908,4.941536,Ja,,,,x,,x,,,
05 Ertskade vanaf Steltloper,Amsterdam,Amsterdam,Amsterdam,52.373908,4.941536,Ja,,,,x,,x,,,
05 Panamakade ri Pythonbrug,Amsterdam,Amsterdam,Amsterdam,52.372793,4.942457,Ja,,,,x,,x,,,
05 Panamakade ri v. Eesterenln,Amsterdam,Amsterdam,Amsterdam,52.372793,4.942457,Ja,,,,x,,x,,,
S112 Gooiseweg x Toerit A10,Amsterdam,Duivendrecht,Ouder-Amstel,52.336389,4.943056,Ja,,,,x,,,,x,
05 AMS Randweg ri Diemerdrf,Amsterdam,Amsterdam,Amsterdam,52.333989,4.946323,Ja,,,,x,,x,,,
N235 3.1 Watergang ri PURMER,Noord-Holland,Onbekend,Onbekend,52.4491,4.949064,Ja,,,,x,,,,,
N235 3.1 Watergang ri AMSTERD,Noord-Holland,Onbekend,Onbekend,52.449123,4.949149,Ja,,,,x,,,,,
05 Middenweg,Amsterdam,Amsterdam,Amsterdam,52.341645,4.950202,Ja,,,,x,,x,,,
05 AMS Flierbosdrf ri CZO,Amsterdam,Amsterdam,Amsterdam,52.314441,4.956758,Ja,,,,x,,x,,,
05 AMS Flierbosdrf ri Bijlmdrf,Amsterdam,Amsterdam,Amsterdam,52.31415,4.957017,Ja,,,,x,,x,,,
04 Gorslaan Weteringstr,Noord-Holland,Purmerend,Purmerend,52.499513,4.958473,Ja,,,,x,,,,,
05 Diemen Geritsgl ri Breadz,Amsterdam,Diemen,Diemen,52.329027,4.959047,Ja,,,,x,,x,,,
05 Diemen Rietvldsngl Nienoord,Amsterdam,Diemen,Diemen,52.329027,4.959047,Ja,,,,x,,x,,,
05 Bergwijkdrf ri Bushlt InHln,Amsterdam,Amsterdam,Amsterdam,52.327108,4.960198,Ja,,,,x,,x,,,
05 Bergwijkdrf ri Jan Wolkrsln,Amsterdam,Amsterdam,Amsterdam,52.327108,4.960198,Ja,,,,x,,x,,,
