Locatienaam,Eenheid,Plaats,Gemeente,Latitude,Longitude,,Argus,,1,,2,,3,,4
A 2 Re 38.8 Abcoude,Midden-Nederland,Abcoude,De Ronde Venen,52.266155,4.960596,Ja,,,,x,,,,x,
05 Piet Heintunnel,Amsterdam,Amsterdam,Amsterdam,52.372335,4.961688,Ja,,,,x,,x,,,
N204 x Ben.eind ZZ,Midden-Nederland,Benschop,Lopik,52.00616,4.962254,Ja,,,,,,,,,
A 2 Li 38.9 Abcoude,Midden-Nederland,Abcoude,De Ronde Venen,52.266382,4.962345,Ja,,,,x,,,,x,
05 Elsrijkdreef ri Daalwijkdrf,Amsterdam,Amsterdam,Amsterdam,52.327453,4.967964,Ja,,,,x,,x,,,
05 Elsrijkdreef ri Eekholt,Amsterdam,Amsterdam,Amsterdam,52.327453,4.967964,Ja,,,,x,,x,,,
A 7 Li 20.9 Purmerend,Noord-Holland,Noordbeemster,Beemster,52.56508,4.968236,Ja,,,,x,,,,,
A 7 Re 20.9 Purmerend,Noord-Holland,Noordbeemster,Beemster,52.56508,4.968236,Ja,,,,x,,,,,
05  H. de Haanbrg ri jachthvn,Amsterdam,Amsterdam,Amsterdam,52.360921,4.975338,Ja,,,,x,,x,,,
05  H. de Haanbrg van jachthvn,Amsterdam,Amsterdam,Amsterdam,52.360921,4.975338,Ja,,,,x,,x,,,
N99 17.0 Rijkstraatwg ri A7,Noord-Holland,Hippolytushoef,Hollands Kroon,52.910876,4.984016,Ja,,x,,x,,,,,
N99 17.0 Rijkstrtwg ri Wstrlnd,Noord-Holland,Hippolytushoef,Hollands Kroon,52.910876,4.984016,Ja,,x,,x,,,,,
05 W.Veldstrt ri W.Ramstrt,Amsterdam,Amsterdam,Amsterdam,52.293709,4.989399,Ja,,,,x,,x,,,
05 W.Veldstrt ri Wageningdreef,Amsterdam,Amsterdam,Amsterdam,52.293709,4.989399,Ja,,,,x,,x,,,
N247 34.2 Brk in Wtrlnd ri AMS,Noord-Holland,Broek In Waterla,Waterland,52.430807,4.991488,Ja,,,,x,,,,,
N247 34.2 Brk in Wtrlnd ri BIW,Noord-Holland,Broek in Waterla,Broek in Waterland,52.430807,4.991488,Ja,,,,x,,,,,
A27 Li 47.0 Meerkerk,Rotterdam,Meerkerk,Zederik,51.932502,4.996677,Ja,,x,,x,,,,x,
A27 Re 47.0 Meerkerk,Rotterdam,Meerkerk,Zederik,51.932502,4.996677,Ja,,x,,x,,,,x,
N282 Bredaseweg x Zwartv.weg,Zeeland-West-Brabant,Tilburg,Tilburg,51.5606,5.0244,Ja,,x,,x,,,,x,
A 1 Li 10.6 Muiden,Midden-Nederland,Muiden,Gooise Meren,52.330095,5.041192,Ja,,,,x,,,,,
A 1 Li 10.6 Parallelbn Muiden,Midden-Nederland,Muiden,Gooise Meren,52.330095,5.041192,Ja,,,,x,,,,,
A 1 Li 11.1 Muiden,Amsterdam,Muiden,Gooise Meren,52.328333,5.045833,Ja,,,,x,,,,x,
A 1 Re 11.0 Muiden,Amsterdam,Muiden,Gooise Meren,52.328333,5.045833,Ja,,,,x,,,,x,
N630 Goirle - Poppel NL uit,Zeeland-West-Brabant,Goirle,Goirle,51.471921,5.048394,Ja,,,,,,x,,x,
N630 Poppel - Goirle NL in,Zeeland-West-Brabant,Goirle,Goirle,51.471921,5.048394,Ja,,,,,,x,,x,
A12 Re Pr 56.8 Oudenrijn,Midden-Nederland,Utrecht,Utrecht,52.067689,5.060175,Ja,,,,x,,,,x,
A12 Re Sc 56.8 Oudenrijn,Midden-Nederland,Utrecht,Utrecht,52.067689,5.060175,Ja,,,,x,,,,x,
08 Ringbaan W x Bredaseweg,Zeeland-West-Brabant,Tilburg,Tilburg,51.556667,5.063889,Ja,,x,,,,,,x,
03 weg nd Poort x Buizerlaan,Midden-Nederland,Nieuwegein,Nieuwegein,52.0275,5.068056,Ja,,,,x,,x,,,
A 2 Li 72.4 Vianen,Midden-Nederland,Vianen,Vianen,51.990306,5.081879,Ja,,,,x,,,,x,
A 2 Re 72.4 Vianen,Midden-Nederland,Vianen,Vianen,51.990306,5.081879,Ja,,,,x,,,,x,
A27 Re 64.7 Nieuwegein,Midden-Nederland,Houten,Houten,52.003792,5.115572,Ja,,,,x,,x,,,
A27 Li 64.7 Nieuwegein,Midden-Nederland,Houten,Houten,52.0038,5.115575,Ja,,,,x,,x,,,
A12 Li Pr 61.4 Lunetten,Midden-Nederland,Utrecht,Utrecht,52.05634,5.124839,Ja,,,,x,,,,x,
N269 3.5 Hilvarenbeek Reusel,Oost-Brabant,Reusel,Reusel-De Mierden,51.374565,5.154175,Ja,,,,x,,,,,
N269 3.5 Hilvarenbeek Reusel,Oost-Brabant,Reusel,Reusel-De Mierden,51.374565,5.154175,Ja,,,,x,,,,,
N269 3.5 Reusel Hilvarenbeek,Oost-Brabant,Reusel,Reusel-De Mierden,51.374565,5.154175,Ja,,,,x,,,,,
N269 3.5 Reusel Hilvarenbeek,Oost-Brabant,Reusel,Reusel-De Mierden,51.374565,5.154175,Ja,,,,x,,,,,
N525 Larenseweg,Midden-Nederland,Hilversum,Hilversum,52.236666,5,Ja,,x,,x,,,,,
A67 Li 0.2 Bladel GO NL UIT,Oost-Brabant,Bladel,Bladel,51.319167,5.209444,Ja,,,,x,,,,,
A67 Li 0.2 Bladel GO NL UIT,Oost-Brabant,Bladel,Bladel,51.319167,5.209444,Ja,,,,x,,,,,
A67 Li 0.2 Bladel GO NL UIT,Oost-Brabant,Bladel,Bladel,51.319167,5.209444,Ja,,x,,,,,,,
A67 Re 0.2 Bladel GO NL IN,Oost-Brabant,Bladel,Bladel,51.319167,5.209722,Ja,,,,x,,,,,
A67 Re 0.2 Bladel GO NL IN,Oost-Brabant,Bladel,Bladel,51.319167,5.209722,Ja,,,,x,,,,,
A67 Re 0.2 Bladel GO NL IN,Oost-Brabant,Bladel,Bladel,51.319167,5.209722,Ja,,x,,,,,,,
09 Deutersestraat ri Cromvoirt,Oost-Brabant,Cromvoirt,Cromvoirt,51.669264,5.234701,Ja,,x,,,,,,,
09 Deutersestraat ri Cromvoirt,Oost-Brabant,Cromvoirt,Cromvoirt,51.669264,5.234701,Ja,,x,,,,,,,
09 Deutersestraat ri Den Bosch,Oost-Brabant,Cromvoirt,Cromvoirt,51.669264,5.234701,Ja,,x,,,,,,,
09 Deutersestraat ri Den Bosch,Oost-Brabant,Cromvoirt,Cromvoirt,51.669264,5.234701,Ja,,x,,,,,,,
N65 Li 8.0 ri Vught,Oost-Brabant,Helvoirt,Helvoirt,51.635767,5.248454,Ja,,x,,,,,,,
N65 Li 8.0 ri Vught,Oost-Brabant,Helvoirt,Helvoirt,51.635767,5.248454,Ja,,x,,,,,,,
N65 Re 8.0 ri Helvoirt,Oost-Brabant,Helvoirt,Helvoirt,51.635767,5.248454,Ja,,x,,,,,,,
N65 Re 8.0 ri Helvoirt,Oost-Brabant,Helvoirt,Helvoirt,51.635767,5.248454,Ja,,x,,,,,,,
09 Vught Pepereind ri Cromvrt,Oost-Brabant,Vught,Vught,51.656405,5.253748,Ja,,x,,,,,,,
09 Vught Pepereind ri Cromvrt,Oost-Brabant,Vught,Vught,51.656405,5.253748,Ja,,x,,,,,,,
09 Vught Pepereind ri Vught,Oost-Brabant,Vught,Vught,51.656405,5.253748,Ja,,x,,,,,,,
09 Vught Pepereind ri Vught,Oost-Brabant,Vught,Vught,51.656405,5.253748,Ja,,x,,,,,,,
N702 x Pldrdrf ri Lelystad,Midden-Nederland,Almere,Almere,52.402223,5.258586,Ja,,,,x,,x,,,
N702 x Gr. Vrtwg ri Almere Std,Midden-Nederland,Almere,Almere,52.40278,5.25962,Ja,,,,x,,x,,,
A12 Li 70.9 Driebergen,Landelijke Eenheid,Driebergen,Driebergen,52.059074,5.259861,Ja,,x,,,,,,,
A12 Re 71.1 Afrit Driebergen,Landelijke Eenheid,Driebergen,Driebergen,52.05954,5.263599,Ja,,x,,,,,,,
03 3B Zeist Hfdstr ri A12,Landelijke Eenheid,Driebergen Zeist,Driebergen,52.062303,5.264939,,Ja,,x,,,,,,
03 3B Zeist Hfdstr ri Zeist,Landelijke Eenheid,Driebergen Zeist,Driebergen,52.062303,5.264939,,Ja,,x,,,,,,
09 Vught Boslaan ri Cromvrt,Oost-Brabant,Vught,Vught,51.65249,5.265746,Ja,,x,,,,,,,
09 Vught Boslaan ri Cromvrt,Oost-Brabant,Vught,Vught,51.65249,5.265746,Ja,,x,,,,,,,
09 Vught Boslaan ri Vught,Oost-Brabant,Vught,Vught,51.65249,5.265746,Ja,,x,,,,,,,
09 Vught Boslaan ri Vught,Oost-Brabant,Vught,Vught,51.65249,5.265746,Ja,,x,,,,,,,
03 Driebergen De Woerd IN,Landelijke Eenheid,Driebergen Rijse,Driebergen,52.057935,5.266878,,Ja,,x,,,,,,
03 Driebergen De Woerd UIT,Landelijke Eenheid,Driebergen Rijse,Driebergen,52.057935,5.266878,,Ja,,x,,,,,,
A12 Li 71.8 Afrit Driebergen,Landelijke Eenheid,Driebergen,Driebergen,52.062187,5.26804,Ja,,x,,,,,,,
03 Driebergen Hfdstr ri A12,Landelijke Eenheid,Driebergen Rijse,Driebergen,52.059942,5.269046,,Ja,,x,,,,,,
03 Driebergen Hfdstr ri Centr.,Landelijke Eenheid,Driebergen Rijse,Driebergen,52.059942,5.269046,,Ja,,x,,,,,,
N307 49.3 Dijk Enkhzn-Lelystad,Noord-Holland,Enkhuizen,Enkhuizen,52.694514,5.279222,Ja,,,,x,,,,,
N307 49.3 Dijk Lelystad-Enkhzn,Noord-Holland,Enkhuizen,Enkhuizen,52.694514,5.279222,Ja,,,,x,,,,,
A12 Re 72.8 Driebergen,Landelijke Eenheid,Driebergen,Driebergen,52.064909,5.28542,Ja,,x,,,,,,,
A65 Li 4.2 ri A2,Oost-Brabant,Vught,Vught,51.657824,5.288679,Ja,,,,x,,,,,
A65 Li 4.2 ri A2,Oost-Brabant,Vught,Vught,51.657824,5.288679,Ja,,,,x,,,,,
A65 Re 4.2 ri Helvoirt,Oost-Brabant,Vught,Vught,51.658324,5.288831,Ja,,x,,,,,,,
A65 Re 4.2 ri Helvoirt,Oost-Brabant,Vught,Vught,51.658324,5.288831,Ja,,x,,,,,,,
09 Orthenseweg x Citadellaan,Oost-Brabant,s-Hertogenbosc,s-Hertogenbosch,51.697499,5.303333,Ja,,x,,,,,,,
09 Orthenseweg x Citadellaan,Oost-Brabant,s-Hertogenbosc,s-Hertogenbosch,51.697499,5.303333,Ja,,x,,,,,,,
A15 Li 121.1 Geldermalsen,Oost-Nederland,Geldermalsen,Geldermalsen,51.86154,5.310726,Ja,,x,,x,,x,,x,
A15 Re 121.1 Geldermalsen,Oost-Nederland,Deil,Geldermalsen,51.861427,5.310785,Ja,,x,,x,,x,,x,
09 DB Bruistnsngl X Zndzgrstrt,Oost-Brabant,Den Bosch,Den Bosch,51.702607,5.318752,Ja,,x,,,,,,,
09 DB Bruistnsngl X Zndzgrstrt,Oost-Brabant,Den Bosch,Den Bosch,51.702607,5.318752,Ja,,x,,,,,,,
09 Bruistensingel x Herv.baan,Oost-Brabant,s-Hertogenbosc,s-Hertogenbosch,51.701388,5.319444,Ja,,x,,,,,,,
09 Bruistensingel x Herv.baan,Oost-Brabant,s-Hertogenbosc,s-Hertogenbosch,51.701388,5.319444,Ja,,x,,,,,,,
09 Bruistensngl x Herv.baan LA,Oost-Brabant,s-Hertogenbosc,s-Hertogenbosch,51.70138,5.319506,Ja,,x,,,,,,,
09 Bruistensngl x Herv.baan LA,Oost-Brabant,s-Hertogenbosc,s-Hertogenbosch,51.70138,5.319506,Ja,,x,,,,,,,
09 DB Lagelandstr x Graafsewg,Oost-Brabant,Den Bosch,Den Bosch,51.693845,5.322036,Ja,,x,,,,,,,
09 DB Lagelandstr x Graafsewg,Oost-Brabant,Den Bosch,Den Bosch,51.693845,5.322036,Ja,,x,,,,,,,
A 7 Li 96.5 Kornwerderzand,Noord-Nederland,Kornwerderzand,Súdwest-Fryslân,53.073508,5.331399,Ja,,x,,x,,x,,,
A 7 Re 96.5 Kornwerderzand,Noord-Nederland,Kornwerderzand,Súdwest-Fryslân,53.073508,5.331399,Ja,,x,,x,,x,,,
09 A.Mulderweg ri Luchthvnwg A,Oost-Brabant,Eindhoven,Eindhoven,51.450536,5.394281,Ja,,x,,,,,,,
09 A.Mulderweg ri Luchthvnwg A,Oost-Brabant,Eindhoven,Eindhoven,51.450536,5.394281,Ja,,x,,,,,,,
09 A.Mulderweg ri vliegbasis V,Oost-Brabant,Eindhoven,Eindhoven,51.450536,5.394281,Ja,,x,,,,,,,
09 A.Mulderweg ri vliegbasis V,Oost-Brabant,Eindhoven,Eindhoven,51.450536,5.394281,Ja,,x,,,,,,,
09 Luchthavenweg ri Landsard,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthavenweg ri Landsard,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Fietspd Inkomend,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Fietspd Inkomend,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Fietspd Uitgaand,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Fietspd Uitgaand,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsard BUS Ink,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsard BUS Ink,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsard BUS Uit,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsard BUS Uit,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsard Inkmnd,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsard Inkmnd,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsrd RD LA R,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Landsrd RD LA R,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg RD RA LA Contra,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg RD RA LA Contra,Oost-Brabant,Eindhoven,Eindhoven,51.459784,5.396484,Ja,,x,,,,,,,
09 Luchthvnwg Busbn ri Meerhvn,Oost-Brabant,Eindhoven,Eindhoven,51.455384,5.398596,Ja,,x,,,,,,,
09 Luchthvnwg Busbn ri Meerhvn,Oost-Brabant,Eindhoven,Eindhoven,51.455384,5.398596,Ja,,x,,,,,,,
09 Luchthvnwg Flight Forum,Oost-Brabant,Eindhoven,Eindhoven,51.455384,5.398596,Ja,,x,,,,,,,
09 Luchthvnwg Flight Forum,Oost-Brabant,Eindhoven,Eindhoven,51.455384,5.398596,Ja,,x,,,,,,,
09 Luchthvwg Busbn Meerhvn ink,Oost-Brabant,Eindhoven,Eindhoven,51.455384,5.398596,Ja,,x,,,,,,,
09 Luchthvwg Busbn Meerhvn ink,Oost-Brabant,Eindhoven,Eindhoven,51.455384,5.398596,Ja,,x,,,,,,,
09 Luchthvnwg ri Flight Form V,Oost-Brabant,Eindhoven,Eindhoven,51.45514,5.398818,Ja,,x,,,,,,,
09 Luchthvnwg ri Flight Form V,Oost-Brabant,Eindhoven,Eindhoven,51.45514,5.398818,Ja,,x,,,,,,,
09 A.Fokkerweg Airport In,Oost-Brabant,Eindhoven,Eindhoven,51.456122,5.400638,Ja,,x,,,,,,,
09 A.Fokkerweg Airport In,Oost-Brabant,Eindhoven,Eindhoven,51.456122,5.400638,Ja,,x,,,,,,,
01 Westerzeedijk ri Kimswerdln,Noord-Nederland,Kimswerd,Súdwest Fryslân,53.146117,5.41198,,Ja,,x,,,,,,
01 Westerzeedijk ri Willmshavn,Noord-Nederland,Kimswerd,Súdwest Fryslân,53.146117,5.41198,,Ja,,x,,,,,,
N390 1.98 Harlingen ri A31,Noord-Nederland,Harlingen,Harlingen,53.184798,5.433411,Ja,,x,,x,,,,x,
N390 1.98 Harlingen ri havens,Noord-Nederland,Harlingen,Harlingen,53.184798,5.433411,Ja,,x,,x,,,,x,
A28 Li 32.4 Amersfoort N,Oost-Nederland,Nijkerk,Nijkerk,52.216492,5.448738,Ja,,x,,x,,x,,x,
A28 Re 32.4 Amersfoort N,Oost-Nederland,Nijkerk,Nijkerk,52.216492,5.448738,Ja,,x,,x,,x,,x,
09 Botenlaan x Strijpsestr,Oost-Brabant,Eindhoven,Eindhoven,51.439167,5.450556,Ja,,x,,,,,,,
09 Botenlaan x Strijpsestr,Oost-Brabant,Eindhoven,Eindhoven,51.439167,5.450556,Ja,,x,,,,,,,
09 Boschdijk x Marconilaan,Oost-Brabant,Eindhoven,Eindhoven,51.451667,5.463611,Ja,,x,,,,,,,
09 Boschdijk x Marconilaan,Oost-Brabant,Eindhoven,Eindhoven,51.451667,5.463611,Ja,,x,,,,,,,
A 1 Li 48.7 Hoevelaken O,Oost-Nederland,Amersfoort,Amersfoort,52.165143,5.483406,Ja,,x,,x,,x,,x,
A 1 Li 48.7 Hoevelaken O,Midden-Nederland,Amersfoort,Amersfoort,52.165143,5.483406,Ja,,,,x,,,,,
A 1 Re 48.7 Hoevelaken O,Oost-Nederland,Amersfoort,Amersfoort,52.165143,5.483406,Ja,,x,,x,,x,,x,
A 1 Re 48.7 Hoevelaken O,Midden-Nederland,Amersfoort,Amersfoort,52.165143,5.483406,Ja,,,,x,,,,,
09 Kennedylaan 95.8 ri A50,Oost-Brabant,Eindhoven,Eindhoven,51.492221,5.48381,Ja,,x,,,,,,,
09 Kennedylaan 95.8 ri A50,Oost-Brabant,Eindhoven,Eindhoven,51.492221,5.48381,Ja,,x,,,,,,,
09 Kennedylaan 95.8 ri Centrum,Oost-Brabant,Eindhoven,Eindhoven,51.492221,5.48381,Ja,,x,,,,,,,
09 Kennedylaan 95.8 ri Centrum,Oost-Brabant,Eindhoven,Eindhoven,51.492221,5.48381,Ja,,x,,,,,,,
09 Piusln x Leenderwg,Oost-Brabant,Eindhoven,Eindhoven,51.424722,5.493333,Ja,,x,,,,,,,
09 Piusln x Leenderwg,Oost-Brabant,Eindhoven,Eindhoven,51.424722,5.493333,Ja,,x,,,,,,,
09 Leenderweg ri A67,Oost-Brabant,Eindhoven,Eindhoven,51.415099,5.49813,Ja,,x,,,,,,,
09 Leenderweg ri A67,Oost-Brabant,Eindhoven,Eindhoven,51.415099,5.49813,Ja,,x,,,,,,,
09 Leenderweg ri Eindhoven,Oost-Brabant,Eindhoven,Eindhoven,51.415099,5.49813,Ja,,x,,,,,,,
09 Leenderweg ri Eindhoven,Oost-Brabant,Eindhoven,Eindhoven,51.415099,5.49813,Ja,,x,,,,,,,
A31 Re 21.2 Herbijum ri LWRDN,Noord-Nederland,Herbaijum,Waadhoeke,53.196418,5.510267,Ja,,x,,,,,,,
A31 Li 21.2 Franeker ri Harlgn,Noord-Nederland,Franeker,Waadhoeke,53.196805,5.510631,Ja,,x,,,,,,,
09 Doctr Saal van Zwnbrgsingel,Oost-Brabant,Oss,Oss,51.761404,5.515633,Ja,,x,,,,,,,
09 Doctr Saal van Zwnbrgsingel,Oost-Brabant,Oss,Oss,51.761404,5.515633,Ja,,x,,,,,,,
A 2 Li 176.4 Leende,Oost-Brabant,Leende,Heeze-Leende,51.350628,5.541538,Ja,,,,x,,,,,
A 2 Li 176.4 Leende,Oost-Brabant,Leende,Heeze-Leende,51.350628,5.541538,Ja,,,,x,,,,,
A 2 Re 176.4 Leende,Oost-Brabant,Leende,Heeze-Leende,51.350628,5.541538,Ja,,,,x,,,,,
A 2 Re 176.4 Leende,Oost-Brabant,Leende,Heeze-Leende,51.350628,5.541538,Ja,,,,x,,,,,
A 6 Li 91.3 Lelystad N,Midden-Nederland,Lelystad,Lelystad,52.586262,5.552254,Ja,,,,x,,x,,,
A 6 Re 91.3 Lelystad N,Midden-Nederland,Lelystad,Lelystad,52.586156,5.552487,Ja,,,,x,,x,,,
02 Thorbeckeln Afrit A30 B-vld,Oost-Nederland,Barneveld,Barneveld,52.149895,5.566645,,Ja,,x,,x,,x,,x
02 Plantagelaan Rotonde Barnev,Oost-Nederland,Barneveld,Barneveld,52.126218,5.567077,,Ja,,x,,x,,x,,x
09 Mierlosewg ri Geldrop,Oost-Brabant,Geldrop,Geldrop-Mierlo,51.429722,5.573611,Ja,,x,,,,,,,
09 Mierlosewg ri Geldrop,Oost-Brabant,Geldrop,Geldrop-Mierlo,51.429722,5.573611,Ja,,x,,,,,,,
02 v. Geenstr Haverstr,Oost-Nederland,Putten,Putten,52,5.589444,,Ja,,x,,,,x,,x
N305 Gooiseweg ri B-huizen,Midden-Nederland,Zeewolde,Zeewolde,52.40528,5.59253,Ja,,,,x,,x,,,
N305 Gooiseweg Z-wolde/L-stad,Midden-Nederland,Zeewolde,Zeewolde,52.406101,5.593343,Ja,,,,x,,x,,,
A12 Li 104.5 Ede,Oost-Nederland,Ede,Ede,52.033076,5.593561,Ja,,x,,x,,x,,x,
A12 Re 104.5 Ede,Oost-Nederland,Ede,Ede,52.033208,5.594505,Ja,,x,,x,,x,,x,
02 Baron v Nagellstr xBiezerwg,Oost-Nederland,Barneveld,Barneveld,52.17198,5.596131,,Ja,,x,,x,,x,,x
02 Baron v NagellstrxEnergiewg,Oost-Nederland,Onbekend,Onbekend,52.166884,5.598251,,Ja,,x,,x,,x,,x
N303 14.7 Harderwijkerstr Teg,Oost-Nederland,Putten,Putten,52.267222,5.614167,Ja,,x,,x,,x,,x,
N270 Europaweg ri Deurne,Oost-Brabant,Helmond,Helmond,51.474167,5.632778,Ja,,,,x,,,,,
N270 Europaweg ri Deurne,Oost-Brabant,Helmond,Helmond,51.474167,5.632778,Ja,,,,x,,,,,
N270 Europaweg x Hortsedijk,Oost-Brabant,Helmond,Helmond,51.47499,5.6337,Ja,,,,x,,,,,
N270 Europaweg x Hortsedijk,Oost-Brabant,Helmond,Helmond,51.47499,5.6337,Ja,,,,x,,,,,
N302 Li 107.8 Harderwijk,Oost-Nederland,Harderwijk,Harderwijk,52.345798,5.644106,Ja,,x,,x,,x,,x,
N302 Re 107.8 Harderwk ri A28,Oost-Nederland,Harderwijk,Harderwijk,52.345798,5.644106,Ja,,x,,x,,x,,x,
09 Heeklaan x Kanaaldk ZW,Oost-Brabant,Helmond,Helmond,51.472777,5.653333,Ja,,x,,,,,,,
09 Heeklaan x Kanaaldk ZW,Oost-Brabant,Helmond,Helmond,51.472777,5.653333,Ja,,x,,,,,,,
09 Kanaaldk ZW x Engelseweg,Oost-Brabant,Helmond,Helmond,51.472778,5.654444,Ja,,x,,,,,,,
09 Kanaaldk ZW x Engelseweg,Oost-Brabant,Helmond,Helmond,51.472778,5.654444,Ja,,x,,,,,,,
N270 Kasteeltrav Stat.str,Oost-Brabant,Helmond,Helmond,51.4775,5.659167,Ja,,,,x,,,,,
N270 Kasteeltrav Stat.str,Oost-Brabant,Helmond,Helmond,51.4775,5.659167,Ja,,,,x,,,,,
10 Via Regia x Dr.Bakstr,Limburg,Maastricht,Maastricht,50.851111,5.668611,Ja,,,,x,,x,,,
10 Brusselseweg ri Belgie,Limburg,Maastricht,Maastricht,50.874722,5.672778,Ja,,,,x,,x,,,
A50 Li 142.5 Bankhoef,Oost-Nederland,Wijchen,Wijchen,51.814657,5.678916,Ja,,x,,x,,x,,x,
