Locatienaam,Eenheid,Plaats,Gemeente,Latitude,Longitude,,Argus,,1,,2,,3,,4
A50 Re 142.5 Bankhoef,Oost-Nederland,Wijchen,Wijchen,51.814657,5.678916,Ja,,x,,x,,x,,x,
10 Bosscherweg ri Belgie,Limburg,Maastricht,Maastricht,50.872204,5.682288,Ja,,,,x,,x,,,
10 Bosscherweg ri Maastricht,Limburg,Maastricht,Maastricht,50.872204,5.682288,Ja,,,,x,,x,,,
A 2 Li 272 Maastricht GO NL IN,Limburg,Maastricht,Maastricht,50.760833,5.7025,Ja,,,,x,,x,,,
A 2 Li 272 Maastricht GO NL IN,Limburg,Maastricht,Maastricht,50.760833,5.7025,Ja,,x,,,,,,,
A 2 Re 272 Maastricht GO NLUit,Limburg,Maastricht,Maastricht,50.760833,5.7025,Ja,,,,x,,x,,,
A 2 Re 272 Maastricht GO NLUit,Limburg,Maastricht,Maastricht,50.760833,5.7025,Ja,,x,,,,,,,
A15 Li 150.6 Valburg West,Oost-Nederland,Andelst,Overbetuwe,51.916021,5.710772,Ja,,x,,x,,x,,x,
A15 Re 150.6 Valburg West,Oost-Nederland,Andelst,Overbetuwe,51.916021,5.710772,Ja,,x,,x,,x,,x,
A 2 Li 269.3 Eijsden Patiel,Limburg,Eijsden,Eijsden,50.776389,5.728889,Ja,,,,x,,x,,,
A79 Li 1.9 Meerssen,Limburg,Meerssen,Meerssen,50.87738,5.745482,Ja,,x,,x,,,,,
A79 Re 1.9 Meerssen,Limburg,Meerssen,Meerssen,50.87738,5.745482,Ja,,x,,x,,,,,
A 6 Li 300.3 Oosterzee,Noord-Nederland,Follega,De Fryske Marren,52.873855,5.745493,Ja,,x,,x,,x,,,
10 Beek Vliegvldwg Nw Vliekrwg,Limburg,Beek,Beek,50.900083,5.75584,Ja,,,,x,,x,,,
10 Beek Vliegvldwg ri Luchthvn,Limburg,Beek,Beek,50.900083,5.75584,Ja,,,,x,,x,,,
A76 Li 0.4 Stein GO NL UIT,Limburg,Stein,Stein,50.96,5.758056,Ja,,,,x,,x,,,
A76 Li 0.4 Stein GO NL UIT,Limburg,Stein,Stein,50.96,5.758056,Ja,,x,,,,,,,
A76 Re 0.4 Stein GO NL IN,Limburg,Stein,Stein,50.96,5.758333,Ja,,,,x,,x,,,
A76 Re 0.4 Stein GO NL IN,Limburg,Stein,Stein,50.96,5.758333,Ja,,x,,,,,,,
N280 1.7 Roermondseweg Teg C,Limburg,Weert,Weert,51.2418,5.7619,Ja,,x,,,,,,,
10 Beek Vliegveldweg ri KMAR,Limburg,Beek,Beek,50.915239,5.768211,Ja,,,,x,,x,,,
10 Beek Vliegvldwg ri Meerssen,Limburg,Beek,Beek,50.915239,5.768211,Ja,,,,x,,x,,,
10 Beek Vliegvldwg ri Viaduct,Limburg,Beek,Beek,50.915239,5.768211,Ja,,,,x,,x,,,
10 Beek Vliegvldwg vanaf A2,Limburg,Beek,Beek,50.915239,5.768211,Ja,,,,x,,x,,,
A 6 Re 282.8 Emmeloord,Midden-Nederland,Emmeloord,Noordoostpolder,52.725278,5.771111,Ja,,,,x,,,,,
N310 Arnhemseweg,Oost-Nederland,Otterlo,Ede,52.097778,5.771944,Ja,,x,,x,,x,,x,
A50 Li 164.3 Grijsoord Z,Oost-Nederland,Arnhem,Arnhem,51.988609,5.772758,Ja,,x,,x,,x,,x,
A50 Re 164.3 Grijsoord Z,Oost-Nederland,Arnhem,Arnhem,51.988459,5.773002,Ja,,x,,x,,x,,x,
10 Beek Bamfordweg ri P5,Limburg,Beek,Beek,50.910592,5.77374,Ja,,,,x,,x,,,
10 Beek Europaln ri spotterspl,Limburg,Beek,Beek,50.910592,5.77374,Ja,,,,x,,x,,,
10 Beek Burg.Visschstraat IN,Limburg,Beek,Beek,50.910684,5.773842,Ja,,,,x,,x,,,
10 Beek Burg.Visschstraat UIT,Limburg,Beek,Beek,50.910684,5.773842,Ja,,,,x,,x,,,
10 Beek Vliegvldwg K en R Uit,Limburg,Beek,Beek,50.924181,5.776771,Ja,,,,x,,x,,,
10 Beek Vliegvldwg ri Europaln,Limburg,Beek,Beek,50.924181,5.776771,Ja,,,,x,,x,,,
10 Beek Europaln Airport In,Limburg,Beek,Beek,50.924682,5.779556,Ja,,,,x,,x,,,
10 Beek Europaln Airport Uit,Limburg,Beek,Beek,50.924609,5.780447,Ja,,,,x,,x,,,
A 2 Li 245.4 Beek,Limburg,Beek,Beek,50.933188,5.78182,Ja,,x,,x,,,,,
A 2 Re 245.4 Beek,Limburg,Beek,Beek,50.933188,5.78182,Ja,,x,,x,,,,,
10 Beek Europaln ri Belgielaan,Limburg,Beek,Beek,50.915074,5.783793,Ja,,,,x,,x,,,
10 Beek Europaln ri Portugalln,Limburg,Beek,Beek,50.915074,5.783793,Ja,,,,x,,x,,,
A 2 Li 244.3 Beek,Limburg,Beek,Beek,50.941495,5.787203,Ja,,x,,x,,x,,x,
A 2 Re 244.3 Beek,Limburg,Beek,Beek,50.941495,5.787203,Ja,,x,,x,,x,,x,
10 Stationsstraat thv 71 Teg,Limburg,Beek,Beek,50.943611,5.788333,Ja,,x,,,,,,,
A 2 Re 236.8 Urmond,Limburg,Urmond,Urmond,51.006705,5.794165,Ja,,x,,x,,,,,
A 2 Li 236.8 Urmond,Limburg,Urmond,Urmond,51.006593,5.794277,Ja,,x,,x,,,,,
N294 Urmonderbn xLemmenstr,Limburg,Einighausen,Sittard-Geleen,50.991667,5.805556,Ja,,x,,x,,,,,
N294 Urmonderbn x Veldwg,Limburg,Einighausen,Sittard-Geleen,50.991944,5.8075,Ja,,x,,x,,,,,
A15 Li 158.6 Ressen,Oost-Nederland,Slijk-Ewijk,Overbetuwe,51.892946,5.818094,Ja,,x,,x,,x,,x,
A15 Re 158.6 Ressen,Oost-Nederland,Slijk-Ewijk,Overbetuwe,51.892946,5.818094,Ja,,x,,x,,x,,x,
N326 Graafsewg x Neerb.wg,Oost-Nederland,Nijmegen,Nijmegen,51.828056,5.821389,Ja,,x,,x,,x,,x,
02 Neerbosscheweg,Oost-Nederland,Nijmegen,Nijmegen,51.829444,5.821389,,Ja,,x,,,,x,,x
A76 Li 5.7 Geleen,Limburg,Geleen,Geleen,50.951656,5.82194,Ja,,x,,x,,,,,
A76 Re 5.7 Geleen,Limburg,Geleen,Geleen,50.951656,5.82194,Ja,,,,x,,x,,,
01 LWRDN Aldansdk ri Greunsbr,Noord-Nederland,Leeuwarden,Leeuwarden,53.190627,5.822761,,Ja,,x,,,,,,
N326 Graafsew Neerb.w Grve,Oost-Nederland,Nijmegen,Nijmegen,51.829722,5.823056,Ja,,x,,x,,x,,x,
01 LWRDN Holstmrwg richting PI,Noord-Nederland,Leeuwarden,Leeuwarden,53.191878,5.823654,,Ja,,x,,,,,,
01 LWRDN Holstmrwg vanaf PI,Noord-Nederland,Leeuwarden,Leeuwarden,53.191878,5.823654,,Ja,,x,,,,,,
02 Jonkerbosplein ri Malden,Oost-Nederland,Nijmegen,Nijmegen,51.82532,5.82523,,Ja,,x,,,,x,,x
02 Jonkerbosplein ri Gof,Oost-Nederland,Nijmegen,Nijmegen,51.825278,5.825556,,Ja,,x,,,,x,,x
10 Ittervoorterweg Thorn IN,Limburg,Thorn,Maasgouw,51.167512,5.830865,Ja,,,,,,x,,,
10 Ittervoorterweg Thorn UIT,Limburg,Thorn,Maasgouw,51.167512,5.830865,Ja,,,,,,x,,,
01 LWRDN Greunsburg,Noord-Nederland,Leeuwarden,Leeuwarden,53.192767,5.835468,,Ja,,x,,,,,,
N50 Li 258.2 Kampen,Midden-Nederland,Ens,Noordoostpolder,52.612995,5.841739,Ja,,,,x,,,,,
N50 Re 258.2 Kampen,Midden-Nederland,Ens,Noordoostpolder,52.612995,5.841739,Ja,,,,x,,,,,
N765 Li 21.4 Kampen,Midden-Nederland,Ens,Noordoostpolder,52.612995,5.841739,Ja,,,,x,,,,,
N765 Re 21.4 Kampen,Midden-Nederland,Ens,Noordoostpolder,52.612995,5.841739,Ja,,,,x,,,,,
10 Meers ri Steegputstraat,Limburg,Thorn,Maasgouw,51.161481,5.847455,Ja,,,,,,x,,,
10 Meers ri Wessem,Limburg,Thorn,Maasgouw,51.161481,5.847455,Ja,,,,,,x,,,
N275 Venloseweg thv 18 Teg C,Limburg,Ospel,Nederweert,51.310833,5.858611,Ja,,x,,,,,,,
N326 Oranjesingel,Oost-Nederland,Nijmegen,Nijmegen,51.8425,5.865556,Ja,,x,,x,,x,,x,
N326 x V. Schevichavenstraat,Oost-Nederland,Nijmegen,Nijmegen,51.842765,5.866285,Ja,,x,,x,,x,,x,
N278 X Molenweg ri Vaals,Limburg,Gulpen,Gulpen-Wittem,50.81379,5.88819,Ja,,x,,x,,,,,
02 Batavierenweg x Eldenseweg,Oost-Nederland,Arnhem,Arnhem,51.965833,5.890556,,Ja,,x,,,,x,,x
02 Matsersngl x Gron.sngl,Oost-Nederland,Arnhem,Arnhem,52,5.892778,,Ja,,x,,,,x,,x
N325 Pleijwg x Nijmeegsewg LA,Oost-Nederland,Arnhem,Arnhem,51.9625,5.898056,Ja,,x,,x,,x,,x,
N325 Pleijwg x Nijmeegsewg RD,Oost-Nederland,Arnhem,Arnhem,51.9625,5.898056,Ja,,x,,x,,x,,x,
02 Nijmeegseweg x Gel.Rooslaan,Oost-Nederland,Arnhem,Arnhem,51.969167,5.905556,,Ja,,x,,,,x,,x
N278 x Partijerweg ri Vaals,Limburg,Wittem,Gulpen-Wittem,50.811667,5.913889,Ja,,x,,x,,x,,,
02 Velperb.sngl x Steenstr,Oost-Nederland,Arnhem,Arnhem,51.982778,5.914167,,Ja,,x,,x,,x,,x
N278 x Wit. Allee ri MSTRCHT,Limburg,Wittem,Gulpen-Wittem,50.81156,5.91526,Ja,,x,,,,,,,
A 1 Li 79.8 Apeldoorn W,Oost-Nederland,Apeldoorn,Apeldoorn,52.181641,5.917701,Ja,,x,,x,,x,,x,
A 1 Re 79.8 Apeldoorn W,Oost-Nederland,Apeldoorn,Apeldoorn,52.181641,5.917701,Ja,,x,,x,,x,,x,
A32 Li 46.1 Heerenveen,Noord-Nederland,Heerenveen,Heerenveen,52.960556,5.9375,Ja,,x,,x,,,,x,
A32 Re 46.2 Heerenveen,Noord-Nederland,Heerenveen,Heerenveen,52.961071,5.937599,Ja,,x,,x,,,,x,
A50 Li 188.5 Waterberg N,Oost-Nederland,Arnhem,Arnhem,52.068208,5.943568,Ja,,x,,x,,x,,x,
A50 Re 188.5 Waterberg N,Oost-Nederland,Arnhem,Arnhem,52.068208,5.943568,Ja,,x,,x,,x,,x,
N325 Nieuw Rijkswg ri Duitslnd,Oost-Nederland,Berg en Dal,Berg en Dal,51.821954,5.946363,Ja,,x,,x,,x,,x,
N325 Nieuw Rijkswg ri Ubbergen,Oost-Nederland,Berg en Dal,Berg en Dal,51.821954,5.946363,Ja,,x,,x,,x,,x,
02 Lange Water x Lange Wal,Oost-Nederland,Arnhem,Arnhem,51.984167,5.955278,,Ja,,x,,,,x,,x
02 L. Water x Bethanienstr.,Oost-Nederland,Arnhem,Arnhem,51.979444,5.960278,,Ja,,x,,x,,x,,x
02 Arnhemseweg x Ravenweg,Oost-Nederland,Apeldoorn,Apeldoorn,52.194052,5.96238,,Ja,,x,,,,x,,x
N274 Provincialewg ri Brunssum,Limburg,Jabeek,Jabeek,50.978272,5.971896,Ja,,x,,x,,x,,x,
N274 Provincialewg ri DUITSLND,Limburg,Jabeek,Jabeek,50.978272,5.971896,Ja,,x,,,,,,,
N277 Li 52.7 Middenpeelweg,Limburg,Sevenum,Horst aan de Maas,51.378859,5.984261,Ja,,x,,x,,,,,
N277 Re 52.6 Middenpeelweg,Limburg,Sevenum,Horst aan de Maas,51.378859,5.984261,Ja,,x,,x,,,,,
N281 Toerit A76 ri Heerlen,Limburg,Heerlen,Heerlen,50.83298,6.00609,Ja,,,,x,,,,,
N281 Toerit A76 ri Simpelveld,Limburg,Heerlen,Heerlen,50.83478,6.01015,Ja,,,,x,,,,,
A12 Li 137.1 Duiven,Oost-Nederland,Duiven,Duiven,51.964174,6.01083,Ja,,x,,x,,x,,x,
A12 Re 137.1 Duiven,Oost-Nederland,Duiven,Duiven,51.964174,6.01083,Ja,,x,,x,,x,,x,
A76 Re 27.0 Heerlen GO NL UIT,Limburg,Heerlen,Heerlen,50.826389,6.016667,Ja,,,,x,,x,,,
A76 Re 27.0 Heerlen GO NL UIT,Limburg,Heerlen,Heerlen,50.826389,6.016667,Ja,,x,,,,,,,
A76 Li 27.0 Heerlen GO NL IN,Limburg,Heerlen,Heerlen,50.819722,6.023889,Ja,,x,,x,,,,,
A76 Li 27.0 Heerlen GO NL IN,Limburg,Heerlen,Heerlen,50.819722,6.023889,Ja,,x,,,,,,,
A77 Re 10.9 Gennep GO NL Uit,Limburg,Siebengewald,Bergen,51.674722,6.028611,Ja,,,,x,,x,,,
A77 Re 10.9 Gennep GO NL Uit,Limburg,Siebengewald,Bergen,51.674722,6.028611,Ja,,x,,,,,,,
A77 Li 10.9 Gennep GO NL In,Limburg,Siebengewald,Bergen,52,6.032222,Ja,,,,x,,x,,,
A77 Li 10.9 Gennep GO NL In,Limburg,Siebengewald,Bergen,52,6.032222,Ja,,x,,,,,,,
N271 Rijksweg N x Molenweg,Limburg,Swalmen,Roermond,51.23794,6.0446,Ja,,,,x,,,,,
N271 Rijkswg N x Hollestr,Limburg,Swalmen,Roermond,51.23853,6.04514,Ja,,,,x,,,,,
A28 Li 87.4 Zwolle Z,Oost-Nederland,Hattem,Hattem,52.4975,6.049722,Ja,,x,,x,,x,,x,
A28 Re 87.4 Zwolle Z,Oost-Nederland,Hattem,Hattem,52.4975,6.049722,Ja,,x,,x,,x,,x,
02 Hoofdstraat thv 36,Oost-Nederland,De Steeg,Rheden,52.018611,6.059167,,Ja,,x,,,,x,,x
02 Zwolle Hassltrwg LA Blalowg,Oost-Nederland,Zwolle,Zwolle,52.514923,6.0702,,Ja,,x,,,,x,,x
02 Zwolle Hassltrwg RA Blalowg,Oost-Nederland,Zwolle,Zwolle,52.514923,6.0702,,Ja,,x,,,,x,,x
N280 Li 25.0 Roermond GO NL IN,Limburg,Roermond,Roermond,51.200278,6.070278,Ja,,,,x,,x,,,
N280 Li 25.0 Roermond GO NL IN,Limburg,Roermond,Roermond,51.200278,6.070278,Ja,,x,,,,,,,
N280 Re 25 Roermond GO NL UI,Limburg,Roermond,Roermond,51.200278,6.070278,Ja,,,,x,,x,,,
N280 Re 25 Roermond GO NL UI,Limburg,Roermond,Roermond,51.200278,6.070278,Ja,,x,,,,,,,
02 Ringbaan N x Lentemorgen,Oost-Nederland,Zevenaar,Zevenaar,51.938056,6.071944,,Ja,,x,,x,,x,,x
10 Bostrt Swalmn Bruggn NL UIT,Limburg,Swalmen,Roermond,51.230718,6.080325,Ja,,,,,,x,,,
10 Bruggn Bostrt Swalmn NL IN,Limburg,Swalmen,Roermond,51.230718,6.080325,Ja,,,,,,x,,,
A 1 Li 94.3 Deventer,Oost-Nederland,Wilp,Wilp,52.214995,6.110704,Ja,,x,,x,,x,,x,
A 1 Re 94.3 Deventer,Oost-Nederland,Wilp,Wilp,52.214827,6.110833,Ja,,x,,x,,x,,x,
N337 IJsselallee ri Wijhe,Oost-Nederland,Zwolle,Zwolle,52.493957,6.113359,Ja,,x,,x,,x,,x,
N337 IJsselallee ri Kampen,Oost-Nederland,Zwolle,Zwolle,52.493156,6.115048,Ja,,x,,x,,x,,x,
N570 Rothenbach Vlodrop NL IN,Limburg,Vlodrop,Roerdalen,51.140601,6.118783,Ja,,x,,x,,x,,x,
N570 Vlodrop Rothenbach NL UIT,Limburg,Vlodrop,Roerdalen,51.140601,6.118783,Ja,,x,,x,,x,,x,
10 Wezerweg ri Duitsland,Limburg,Bergen,Bergen,51.587019,6.123567,Ja,,,,x,,,,,
10 Wezerweg ri Well,Limburg,Bergen,Bergen,51.587019,6.123567,Ja,,x,,x,,x,,x,
N271 Prov.wg x Kal.wg ri Venlo,Limburg,Tegelen,Tegelen,51.338333,6.151111,Ja,,,,x,,,,,
N271 Prov.wg x Kal.wg Roerm,Limburg,Tegelen,Venlo,51.339167,6.151667,Ja,,,,x,,,,,
A12 Re 149.9 Bergh GO,Oost-Nederland,Babberich,Zevenaar,51.904167,6.159444,Ja,,x,,,,,,,
A12 Re 149.9 Bergh GO,Oost-Nederland,Babberich,Zevenaar,51.904167,6.159444,Ja,,x,,x,,x,,x,
A12 Li 149.9 Bergh GO,Oost-Nederland,Babberich,Zevenaar,51.899444,6.164722,Ja,,x,,,,,,,
A12 Li 149.9 Bergh GO,Oost-Nederland,Babberich,Zevenaar,51.899444,6.164722,Ja,,x,,x,,x,,x,
A74 Li 99.9 Tegelen GO NL UIT,Limburg,Tegelen,Venlo,51.333056,6.169167,Ja,,,,x,,x,,,
A74 Li 99.9 Tegelen GO NL UIT,Limburg,Tegelen,Venlo,51.333056,6.169167,Ja,,x,,,,,,,
A74 Re 99.9 Tegelen GO,Limburg,Tegelen,Venlo,51.333333,6.169167,Ja,,,,x,,x,,,
A74 Re 99.9 Tegelen GO,Limburg,Tegelen,Venlo,51.333333,6.169167,Ja,,x,,,,,,,
10 Weselsewg x Nw Goltenwg,Limburg,Venlo,Venlo,51.38366,6.19452,Ja,,,,x,,,,,
10 Weselsewg x Schoolwg,Limburg,Venlo,Venlo,51.38446,6.19539,Ja,,,,x,,,,,
A28 Li 113.4 Lankhorst Utrecht,Oost-Nederland,Staphorst,Staphorst,52.65665,6.198843,Ja,,x,,x,,x,,x,
A32(A28) Re 114.5 Meppel,Oost-Nederland,Staphorst,Staphorst,52.666166,6.198893,Ja,,,,x,,x,,x,
10 Wes.wg x Toerit A67 Dsburg,Limburg,Venlo,Venlo,51.38831,6.19898,Ja,,,,x,,,,,
10 Weselsewg x Toerit A67 EHVN,Limburg,Venlo,Venlo,51.388925,6.199104,Ja,,,,x,,,,,
A28 Re 115.2 Lankhorst Gro,Oost-Nederland,Staphorst,Staphorst,52.672858,6.2025,Ja,,x,,x,,x,,x,
A67 Re 75.1 Venlo GO NL Uit,Limburg,Venlo,Venlo,51.386111,6.209444,Ja,,,,x,,x,,,
A67 Re 75.1 Venlo GO NL Uit,Limburg,Venlo,Venlo,51.386111,6.209444,Ja,,x,,,,,,,
A67 Li 75.1 Venlo GO NL In,Limburg,Venlo,Venlo,51.384167,6.215833,Ja,,,,x,,x,,,
A67 Li 75.1 Venlo GO NL In,Limburg,Venlo,Venlo,51.384167,6.215833,Ja,,x,,,,,,,
02 Elsepasweg ri Doetinchem,Oost-Nederland,'s-Heerenberg,Montferland,51.868388,6.258652,,Ja,,x,,x,,x,,x
02 Elsepasweg ri Duitsland,Oost-Nederland,'s-Heerenberg,Montferland,51.868388,6.258652,,Ja,,x,,x,,x,,x
N355 Gron.str.wg ri. Zuidhorn,Noord-Nederland,Grijpskerk,Westerkwartier,53.265278,6.305833,Ja,,x,,x,,,,x,
N355 Gron.str.wg ri. Kollum,Noord-Nederland,Grijpskerk,Westerkwartier,53.265278,6.3075,Ja,,x,,x,,,,x,
N372 Noordholt x Oosteinde,Noord-Nederland,Roden,Noordenveld,53.14648,6.4551,Ja,,x,,x,,,,x,
N372 x Roderwolderweg,Noord-Nederland,Roden,Noordenveld,53.1463,6.4566,Ja,,x,,x,,,,x,
A28 Li 141.4 Hoogeveen,Noord-Nederland,Hoogeveen,Hoogeveen,52.712469,6.461997,Ja,,x,,x,,,,x,
A28 Re 141.4 Hoogeveen,Noord-Nederland,Hoogeveen,Hoogeveen,52.719804,6.465017,Ja,,x,,x,,,,x,
N372 x Bunnerveenseweg,Noord-Nederland,Peize,Noordenveld,53.148056,6.481944,Ja,,x,,x,,,,x,
N372 x Roderweg,Noord-Nederland,Peize,Noordenveld,53.148889,6.484722,Ja,,x,,x,,,,x,
A 7 Li 191.9 Groningen W,Noord-Nederland,Groningen,Groningen,53.20396,6.490521,Ja,,x,,x,,x,,,
A 7 Re 191.9 Groningen W,Noord-Nederland,Groningen,Groningen,53.20396,6.490521,Ja,,x,,x,,x,,,
01 Siersteenln ri Friesestrtwg,Noord-Nederland,Groningen,Groningen,53.22662,6.533462,,Ja,,x,,x,,,,x
N370 Friesestraatweg ri A7,Noord-Nederland,Groningen,Groningen,53.22735,6.53375,Ja,,x,,x,,,,x,
N370 Friesestraatweg ri N355,Noord-Nederland,Groningen,Groningen,53.22654,6.53434,Ja,,x,,x,,,,x,
N35 Nijverd.str x Nottermorswg,Oost-Nederland,Wierden,Wierden,52.359722,6.546667,Ja,,x,,x,,x,,x,
N35 Nijverd.str x Vossenboswg,Oost-Nederland,Wierden,Wierden,52.359722,6.547778,Ja,,x,,x,,x,,x,
01 Emmaviad. ri Julianapl,Noord-Nederland,Groningen,Groningen,53.206667,6.562222,,Ja,,x,,x,,,,x
01 Emmaviaduct ri Centrum,Noord-Nederland,Groningen,Groningen,53.206667,6.5625,,Ja,,x,,x,,,,x
N46 12.8 Groningen ri Nrdwolde,Noord-Nederland,Zuidwolde,Het Hogeland,53.262667,6.580997,Ja,,x,,x,,,,x,
N46 12.8 ri Groningen,Noord-Nederland,Zuidwolde,Het Hogeland,53.262667,6.580997,Ja,,x,,x,,,,x,
A 1 Li 133.6 Azelo West,Oost-Nederland,Azelo,Azelo,52.284307,6.588779,Ja,,x,,x,,x,,x,
A 1 Re 133.6 Azelo West,Oost-Nederland,Azelo,Azelo,52.284307,6.588779,Ja,,x,,x,,x,,x,
N360 x Geweideweg,Noord-Nederland,Garmerwolde,Groningen,53.2431,6.6539,Ja,,x,,x,,,,x,
02 Holstln x Weezebeeksngl,Oost-Nederland,Almelo,Almelo,52.3385,7,,Ja,,x,,,,x,,x
A35 Li 48.8 Azelo Noord,Oost-Nederland,Azelo,Azelo,52.321278,6.659941,Ja,,x,,x,,x,,x,
A 1 Re 141.6 Azelo Zuid,Oost-Nederland,Azelo,Azelo,52.308935,6.696785,Ja,,x,,x,,x,,x,
N319 Kottensewg ri Duitsland,Oost-Nederland,Kotten,Winterswijk,51.937721,6.793022,Ja,,x,,x,,x,,x,
N319 Kottensewg ri Winterswijk,Oost-Nederland,Kotten,Winterswijk,51.937721,6.793022,Ja,,x,,x,,x,,x,
N33 52.4 Rijksweg,Noord-Nederland,Siddeburen,Slochteren,53.2461,6.8761,Ja,,x,,x,,,,x,
N33 52.1 Rijksweg,Noord-Nederland,Siddeburen,Midden-Groningen,53.2438,6.8766,Ja,,x,,x,,,,x,
N33 Li 43.0 Veendam,Noord-Nederland,Meeden,Midden-Groningen,53.163035,6.895016,Ja,,x,,x,,,,x,
N33 Re 43.0 Veendam,Noord-Nederland,Meeden,Midden-Groningen,53.163035,6.895016,Ja,,x,,x,,,,x,
02 Kuipersdk x v. Deinseln,Oost-Nederland,Enschede,Enschede,52.20665,6.8956,,Ja,,x,,,,x,,x
N35 76.4 Enschede IN GO,Oost-Nederland,Enschede,Enschede,52.193611,6.961389,Ja,,x,,,,,,,
N35 76.4 Enschede IN GO,Oost-Nederland,Enschede,Enschede,52.193611,6.961389,Ja,,x,,x,,x,,x,
N35 76.4 Enschede UIT GO,Oost-Nederland,Enschede,Enschede,52.193611,6.961389,Ja,,x,,,,,,,
N35 76.4 Enschede UIT GO,Oost-Nederland,Enschede,Enschede,52.193611,6.961389,Ja,,x,,x,,x,,x,
A 1 Li 178.3 Oldenzaal GO,Oost-Nederland,Oldenzaal,Oldenzaal,52.313333,7.041944,Ja,,x,,,,,,,
A 1 Li 178.3 Oldenzaal GO,Oost-Nederland,Oldenzaal,Oldenzaal,52.313333,7.041944,Ja,,x,,x,,x,,x,
A 1 Re 178.3 Oldenzaal GO,Oost-Nederland,Oldenzaal,Oldenzaal,52.313333,7.041944,Ja,,x,,,,,,,
A 1 Re 178.3 Oldenzaal GO,Oost-Nederland,Oldenzaal,Oldenzaal,52.313333,7.041944,Ja,,x,,x,,x,,x,
A37 Re 42.1 Zwartemeer GO,Noord-Nederland,Zwartemeer,Emmen,52.7225,7.063333,Ja,,x,,x,,,,x,
A37 Li 42.1 Zwartemeer GO,Noord-Nederland,Zwartemeer,Emmen,52.722778,7.063333,Ja,,x,,x,,,,x,
A 7 Li 253.1 Bunde GO,Noord-Nederland,Bad Nieuwescha,Oldambt,53.180278,7.226111,Ja,,x,,x,,x,,,
A 7 Re 253.1 Bunde GO,Noord-Nederland,Bad Nieuwescha,Oldambt,53.180278,7.226111,Ja,,x,,x,,x,,,
