Naam,Locatie (straat),Locatie (GPS Latitude),Locatie (GPS Longtitude),Tijdigheid camera,Geplaatst op,Wordt verwijderd op,Eigenaar camera,Afdeling,Doel van de camera,Omschrijving
UTR-VTH-221,Wittevrouwenbrug,52.09504,5.12603,Vast,,,Gemeente Utrecht,,Handhaving,Milieuzone
UTR-CM-574,Lucasbolwerk / Wittevrouwenstraat,52.09493,5.12593,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-118,Van Swindenstraat,52.10194,5.12479,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Locaties Oude Stadswerken: Van Swindenstraat
UTR-OOR-006,Ledig Erf - Tolsteegbrug,52.08136,5.124311,Vast,01/07/2020,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-VTH-233,Plompetorengracht,52.09511,5.123509,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-240,Vrouwjuttenstraat,52.08527,5.123489,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-230,Twijnstraat,52.08316,5.123447,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-SB-121,Baden Powelweg 103,52.07798,5.12327,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Vaartse Rijn
UTR-VTH-232,Van Asch van Wijckskade,52.09682,5.123239,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-231,Oudegracht,52.08167,5.123173,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-542,Janskerkhof / Drift / Nobelstraat,52.09322,5.12317,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-234,Janskerkhof,52.09370,5.122894,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-235,Voetiusstraat,52.09126,5.122539,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-545,Oudkerkhof / Korte Jansstraat,52.09207,5.12227,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-543,Janskerkhof / Boothstraat,52.09382,5.12207,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-237,Trans,52.08973,5.122019,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-SB-136,Vondellaan,52.07803,5.12195,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: Vondelbrug
UTR-CM-538,Wijde Begijnestraat / Breedstraat,52.09552,5.12133,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-547,Voorstraat / Jansveld,52.09518,5.12099,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-544,Janskerkhof (plein),52.09381,5.12091,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-213,Noorderbrug / Noorderstraat,52.09738,5.12086,Vast,,,Gemeente Utrecht,,Handhaving,Milieuzone
UTR-OOR-010,Goylaan - Oud Wulvenplantsoen,52.06598,5.120839,Vast,01/07/2017,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-VTH-242,Lange Smeestraat,52.08586,5.120577,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-243,Springweg,52.08585,5.120563,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-541,Lange Jansstraat / Janskerkhof,52.09346,5.12043,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-549,Choorstraat / Lijnmarkt / Zadelstraat,52.09033,5.12011,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-510,Korte Minrebroederstraat,52.09210,5.11994,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-244,Oudkerkhof,52.09153,5.119939,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-224,Oudkerkhof,52.09153,5.11993,Vast,,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-OOR-011,Goylaan - Hoofd Graaflandstraat,52.06605,5.119916,Vast,01/07/2021,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-CM-511,Stadhuisbrug / Oudkerkhof / Vismarkt,52.09142,5.11985,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-241,Schoutenstraat,52.09230,5.11966,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-537,Breedstraat / Hardebollenstraat,52.09508,5.11933,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-131,Korte Minrebroederstraat 2,52.09188,5.11929,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Stadhuis
UTR-SB-137,Jutphaseweg,52.07313,5.11927,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: Oranjebrug
UTR-CM-504,Neude / Schoutenstraat,52.09309,5.11924,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-509,Ganzenmarkt / Stadhuisbrug / Oudegracht,52.09186,5.11894,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-505,Neude / Drakenburgstr / Vinkenburgstr,52.09282,5.11877,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-109,Schooneggendreef 27,52.12059,5.11876,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Binnensport: Dreef
UTR-CM-503,Neude plein,52.09346,5.11861,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-501,Loeff Berchmakerstraat,52.09372,5.11853,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-132,Mariaplaats 2,52.08990,5.1184,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Zadelstraat
UTR-CM-540,Breedstraat / Predikherenkerkhof,52.09513,5.11816,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-245,Mariaplaats,52.08963,5.117894,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-521,Mariaplaats / Zadelstraat / Springweg,52.08949,5.11775,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-506,Vinkenburgstraat / Neude,52.09237,5.1177,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-205,Hopakker / A. v. Wijcksbrug,52.09660,5.11768,Vast,,,Gemeente Utrecht,,Handhaving,Milieuzone
UTR-CM-519,Mariastraat / Mariaplaats,52.09011,5.11742,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-507,Oudegracht / Vinkenburgstraat,52.09182,5.11732,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-229,Drakenburgstraat,52.09275,5.117231,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-548,Oudegracht / Drakenburgstraat,52.09277,5.11714,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-512,Bakkerbrug / richting Vinkenburgstraat,52.09159,5.11713,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-517,Steenweg / Mariastraat,52.09077,5.11712,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-228,Oudegracht,52.09356,5.116904,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-VTH-227,Oudegracht,52.09329,5.116681,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-CM-536,Viebrug zijde Intersport,52.09332,5.11665,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-108,Verlengde Hoogravenseweg 203,52.06793,5.11664,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Binnensport: Hoograven
UTR-CM-515,Lange Elisabethstr / Bakkerstr / Steenweg,52.09076,5.11661,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-535,Drieharingstraat / Oudegracht,52.09210,5.11651,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-523,Mariaplaats thv tuin,52.08981,5.11619,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-577,Nijntje Pleintje,52.09636,5.11613,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-516,Achter Clarenburg / Voor Clarenburg,52.09079,5.11579,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-226,Nieuwekade,52.09630,5.115606,Vast,08/11/2023,,Gemeente Utrecht,,Handhaving,Weren zwaar verkeer werven gebied
UTR-SB-138,t Goylaan,52.06690,5.11557,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: Zuiderbrug
UTR-CM-664,Plein aangrenzend Grebbestraat,52.07611,5.11556,Tijdelijk,10/Oct/23,10/Apr/23,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-665,Mijdrechtstraat/Amaliadwarsstraat,52.07611,5.11556,Tijdelijk,10/Oct/23,10/Apr/23,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-524,Rijnkade / Mariaplaats,52.08960,5.11532,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-555,Moreelsepark thv inktpot,52.08812,5.1151,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-663,Plein Noordzeestraat,52.07611,5.11507,Tijdelijk,10/Oct/23,10/Apr/23,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-534,Vredenburg thv Drieharingstraat,52.09195,5.11504,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-759,ASW thv 218 / Goudsbloemstraat,52.09979,5.11489,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-526,Catharijnesingel / Moreelsepark,52.08925,5.11464,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-556,Laan van Puntenburg / Moreelsepark,52.08647,5.11462,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-533,Vredenburg / St.Jacobsstraat,52.09304,5.11457,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-OOR-001,Vredenburg - St. Jacobstraat,52.09298,5.114277,Vast,01/07/2020,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-OOR-002,Vredenburg - St. Jacobstraat (tijdelijk),52.09298,5.114277,Tijdelijk,01/07/2020,30/04/2022,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-SB-125,Vredenburg 46,52.09277,5.11421,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Vredenburg
UTR-CM-554,Catharijnesingel / Spoorstraat,52.09024,5.11411,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-751,Bemuurdeweerd / Adelaarstraat,52.09848,5.11403,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-518,Vredenburgplein / Hollandse Toren,52.09234,5.11401,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-135,Weerdsluis,52.09850,5.11387,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: Stenen brug (Weerdsluis)
UTR-SB-129,LangeKoestraat 14,52.09348,5.11366,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Lange koestraat
UTR-VTH-214,Oudenoord 1,52.09705,5.11318,Vast,,,Gemeente Utrecht,,Handhaving,Milieuzone
UTR-SB-128,Stationsplein 7,52.08905,5.11307,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Jaarbeursplein
UTR-CM-527,Stationsplein / Moreelsepark,52.08874,5.11306,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-SB-126,Stationsplein 69,52.08974,5.11249,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Hoog Catharijne
UTR-SB-127,Catharijnesingel 28,52.09168,5.11194,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Laag Catharijne
UTR-PAR-926,Fietspad Vliegendhertlaan Beneluxlaan,52.06687,5.111703,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-SB-134,David van Mollemstraat,52.10080,5.11161,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: David van Mollembrug
UTR-CM-532,Catharijnesingel / Smakkelaarsveld,52.08425,5.1115,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-CM-580,Bollendak uitgang CS,52.09092,5.11133,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-783,Voortrekkersdreef,52.12016,5.111323,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-OOR-003,Catharijnesingel - Smakkelaarsveld,52.09301,5.111082,Vast,01/07/2020,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-PAR-921,Winthontlaan,52.05953,5.11097,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-CM-581,Bollendank ingang HC,52.09073,5.11066,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-528,Stationsplein / thv Van Sijpesteijntunnel,52.09211,5.11060,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-VTH-203,Croeselaan 235,52.08269,5.11058,Vast,,,Gemeente Utrecht,,Handhaving,Milieuzone
UTR-SB-130,Smakkelaarsveld,52.09249,5.10996,Vast,,,Gemeente Utrecht,VgE,Bescherming eigendommen / personen,Bereikbaarheid: Smakkelaarsveld
UTR-CM-550,Daalsesingel / Knipstraat,52.09423,5.10994,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-PAR-925,Eendrachtlaan/Beneluxlaan,52.06690,5.109775,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-PAR-922,Eendrachtlaan Overijssellaan,52.06208,5.109768,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-OOR-005,Amsterdamse straatweg - Daalsesingel,52.09498,5.109468,Vast,01/07/2020,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-OOR-004,Amsterdamsestraatweg - Weerdsingel Westzijde,52.09552,5.109379,Vast,01/07/2020,,Gemeente Utrecht,OOR,Visuele inspectie op afwikkeling verkeer,Live beelden worden beoordeeld om onveilige situatie waar te nemen en na onderzoek acties te kunnen toepassen.
UTR-VTH-202,Amsterdamsestraatweg,52.09573,5.1089,Vast,,,Gemeente Utrecht,,Handhaving,Milieuzone
UTR-SB-139,Liesbosch / Noordersluis,52.05501,5.10871,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: Liesboschbrug
UTR-CM-561,Plateau Mineurslaan,52.08809,5.10863,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-PAR-931,Noordersluis/Liesboschbrug,52.05498,5.108378,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-CM-756,ASW thv 17 / Berkstraat,52.09602,5.10818,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-PAR-924,Vliegend hertlaan/Europalaan,52.06544,5.108102,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-CM-531,Jaarbeursplein,52.08883,5.10794,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-563,Croeselaan / Mineurslaan thv Rabobank,52.08661,5.10781,Vast,,,Gemeente Utrecht,,Centraal Toezicht Openbaar Vervoer,nvt
UTR-CM-529,Van Sijpesteijntunnel,52.09147,5.10767,Vast,,,Gemeente Utrecht,OOV,Openbare Orde & Veiligheid,nvt
UTR-PAR-927,Overste Den Oudenlaan Kon. Wilhelminalaan,52.07694,5.10759,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-PAR-923,Winthontlaan,52.06159,5.107453,Vast,,,Particulier,,Particuliere camerabewaking,nvt
UTR-SB-133,BC Hoogtstraat,52.10643,5.10736,Vast,,,Gemeente Utrecht,BOR,Veilig gebruik brug,Bruggen: Roode Brug
